Wines,Reviews,Rating,Keywords_count
'Giulio Ferrari' Riserva del Fondatore,12592,4.6,2
123 Brunello di Montalcino Riserva,525,4.4,1
1694 Classification Red,1841,4.5,1
25 anni Montefalco Sagrantino,5419,4.3,2
30 Year Old Tawny Port,602,4.4,1
40 Anos Tawny Port,57,4.6,1
40 Years Old Tawny Port,357,4.4,1
5 Puttonyos Aszú (Blue Label),11106,4.4,5
5 Stelle Sfursat,10740,4.5,1
50 & 50,9157,4.4,2
50 Old Vines Vecchie Vigne Negroamaro,510,4.4,1
6 Anime Puglia Rosso,2476,4.3,2
60 Sessantanni Old Vines Primitivo di Manduria,94289,4.5,2
80 Vecchie Vigne Primitivo di Manduria Old Vines,2476,4.4,1
802.A Superblend,66,4.5,1
888 Pinotage Gold,234,4.6,1
A50 Amarone della Valpolicella,100,4.6,1
ARTEMIS Cabernet Sauvignon,81351,4.4,5
Aconcagua Valley,18482,4.5,5
Adrianna Vineyard Fortuna Terrae Malbec,2589,4.5,3
Adrianna Vineyard Mundus Bacillus Terrae Malbec,1358,4.6,3
Ai Suma Barbera d'Asti,3012,4.4,1
Aile d'Argent Blanc Bordeaux,4790,4.2,3
Alabaster,2708,4.6,1
Alexander Valley Cabernet Sauvignon,46066,4.4,6
Almaviva,48075,4.6,5
Alpine Hillside Pinot Noir,46,4.5,1
Altagracia Cabernet Sauvignon,3083,4.4,2
Altero Brunello di Montalcino,4620,4.4,2
Altura,2733,4.5,1
Altura Máxima Malbec,2168,4.4,1
Alàuda,670,4.5,1
Amancio,2076,4.5,1
Amarone Classico Monte Danieli,504,4.4,1
Amarone Della Valpolicella Marta Galli,1085,4.2,2
Amarone Senza Titolo,225,4.5,1
Amarone della Valpolicella,4689,4.3,3
Amarone della Valpolicella Classico,27794,4.3,6
Amarone della Valpolicella Classico Mater,739,4.5,2
Amarone della Valpolicella Classico Riserva (Sergio Zenato),9963,4.5,4
Amarone della Valpolicella Monte Lodoletta,7947,4.7,5
Amarone della Valpolicella Riserva,958,4.4,1
Amarone della Valpolicella Vigna Garzon,4227,4.4,2
Amaya Arzuaga (Colección),1179,4.3,1
Amour de Deutz Millesimé Rosé Brut Champagne,536,4.5,2
Amour de Deutz Millésimé Brut Champagne,5532,4.5,2
Ampio,481,4.6,1
Annunziata Barolo Riserva,138,4.4,2
Aphrodite,367,4.4,2
Aquilon Garnacha,1343,4.6,2
Arborina Barolo,2527,4.4,3
Ares,1995,4.4,2
Asili Barbaresco Vecchie Viti,668,4.4,1
Aszú 6 puttonyos,2450,4.5,1
Aszú Eszencia,283,4.5,1
Attunga 1865 Shiraz,371,4.4,2
Au Paradis Cabernet Sauvignon,3004,4.6,2
Avizoise Blanc de Blancs Extra Brut Champagne Grand Cru 'Avize',1278,4.4,1
B Bordicon Blend,1088,4.3,2
Baffonero Maremma Toscana,1682,4.5,1
Barbaresco,24516,4.5,5
Barbaresco Asili,710,4.4,3
Barbaresco Gaiun Martinenga,2298,4.3,3
Barbaresco Rabajà,5469,4.3,3
Barbera d'Alba Vigna Francia,7315,4.3,3
Barolo Arione,259,4.6,2
Barolo Bricco Gattera,2365,4.4,1
Barolo Bricco Rocche,2923,4.4,2
Barolo Brunate,4295,4.3,3
Barolo Bussia,4525,4.4,1
Barolo Bussia Cicala,3346,4.4,2
Barolo Bussia Romirasco,1544,4.5,2
Barolo Cannubi,1801,4.2,2
Barolo Cannubi Boschis,4298,4.4,2
Barolo Cascina Francia,6045,4.5,3
Barolo Cerequio,3839,4.3,3
Barolo Cerretta,1921,4.2,2
Barolo Ciabot Mentin Ginestra,3525,4.3,4
Barolo Enrico VI,3107,4.4,1
Barolo Ginestra Casa Maté,4116,4.4,3
Barolo Ginestra Vigna del Gris,3333,4.3,4
Barolo Le Vigne,5026,4.3,3
Barolo Monprivato,6966,4.4,3
Barolo Monvigliero,1163,4.2,3
Barolo Paiagallo,1917,4.3,2
Barolo Prapò,2450,4.3,1
Barolo Riserva,12663,4.3,3
Barolo Riserva Bricco Boschis Vigna San Giuseppe,4030,4.3,2
Barolo Riserva Cannubi 1752,451,4.5,2
Barolo Riserva Granbussia,1728,4.5,1
Barolo Riserva Leon,948,4.4,1
Barolo Riserva Monfortino,5013,4.7,3
Barolo Riserva Monprivato Cà d'Morissio,588,4.6,1
Barolo Riserva Speciale Granbussia,56,4.5,1
Barolo Riserva Vigna Rionda,3530,4.3,2
Barolo Riserva Villero,803,4.6,2
Barolo Rocche,1615,4.4,1
Barolo Rocche di Castiglione,1272,4.4,2
Barolo Sorì Ginestra,4827,4.3,4
Baron de L Pouilly-Fumé,9002,4.4,2
Barsac (Premier Grand Cru Classé),6028,4.4,3
Barón de Chirel Rioja Reserva,8578,4.4,2
Bassolino di Sopra Brunello di Montalcino,174,4.6,1
Beaune 1er Cru 'Clos des Mouches' Blanc,3093,4.4,2
Beckstoffer To Kalon Vineyard Cabernet Sauvignon,1557,4.6,1
Belle Epoque Brut Champagne,20992,4.5,2
Belles Soeurs Cuvée Pinot Noir,229,4.4,1
Belondrade y Lurton,13567,4.4,2
Ben Ryé Passito di Pantelleria,21351,4.5,2
Beyond the Clouds,4760,4.4,1
Bibbona,5981,4.5,3
Big'd Big Barolo,1148,4.4,1
Blanc,2053,4.3,2
Blanc de Blancs Brut Champagne (Vintage),6400,4.3,2
Blanc de Blancs Brut Champagne Grand Cru,5553,4.4,2
Blanc des Millénaires,5581,4.6,3
Blueline Estate Cabernet Sauvignon,1321,4.5,4
Boal Madeira,1023,4.5,1
Bolgheri Superiore,47939,4.6,5
Bolgheri Superiore Sondraia,12843,4.2,5
Bonnes-Mares Grand Cru,2595,4.5,1
Book 17 XVII,814,4.7,1
Bordeaux,2246,4.3,1
Bramare Malbec Uco Valley,19752,4.4,2
Bramare Marchiori Vineyard Malbec,8713,4.5,1
Bric Dël Fiasc Barolo,4947,4.3,3
Bricco dell'Uccellone Barbera d'Asti,17625,4.3,4
Brunate  Barolo,1289,4.5,2
Brunello di Montalcino,7929,4.3,6
Brunello di Montalcino  Montosoli,6176,4.4,4
Brunello di Montalcino Riserva,1875,4.5,5
Brunello di Montalcino Riserva Madonna del Piano,3506,4.5,4
Brunello di Montalcino Riserva Pian di Conte,1118,4.3,1
Brunello di Montalcino Riserva Pianrosso Santa Caterina d'Oro,1971,4.5,2
Brunello di Montalcino Riserva Vigna Paganelli,7123,4.3,4
Brut Champagne,146377,4.6,5
Brut Champagne (Gold),3874,4.4,2
Brut Cuvée Champagne Rosé,36681,4.4,4
Brut Rosé Champagne,21147,4.4,3
Bual Madeira,187,4.4,1
Buisson Renard,2119,4.3,2
Bâtard-Montrachet Grand Cru,1191,4.6,2
CASK 23 Cabernet Sauvignon,9464,4.6,3
Cabernet - Cabernet,27436,4.3,1
Cabernet Sauvignon,28544,4.4,7
Cabernet Sauvignon (Signature),13730,4.6,3
Cabernet Sauvignon Coeur De Vallée,544,4.6,4
Calcarole Amarone della Valpolicella Classico,2757,4.6,2
Calle Merlot Rosso Veronese,1053,4.4,1
Campo Alla Sughera,888,4.4,1
Campo Inferi Amarone della Valpolicella Classico Riserva,2112,4.6,1
Campo León Amarone della Valpolicella,7778,4.4,1
Campo dei Gigli Amarone della Valpolicella,5050,4.4,1
Campo del Drago Brunello di Montalcino,2854,4.4,1
Campo del Titari Amarone della Valpolicella Classico Riserva,2946,4.6,2
Campogiovanni Brunello di Montalcino Riserva Il Quercione,1107,4.5,1
Campolongo di Torbe Amarone della Valpolicella Classico,4392,4.5,1
Camí Pesseroles,1083,4.5,1
Capellanía Reserva,7314,4.1,2
Capitel Monte Olmi Amarone della Valpolicella Classico Riserva,4229,4.3,1
Carabantes Syrah,4523,4.2,2
Carpathia Heritage,166,4.4,1
Carruades de Lafite Pauillac,13866,4.4,4
Castello della Sala Cervaro della Sala,30203,4.4,3
Castello della Sala Muffato della Sala,6356,4.3,3
Castillo Ygay Gran Reserva Especial Tinto,23170,4.5,4
Cava Celler Batlle,1575,4.3,2
Ca’ del Merlo Rosso Veneto,2198,4.5,4
Cepparello Red,12191,4.3,3
Cerretalto Brunello di Montalcino,5373,4.7,3
Cerretta Barolo Riserva (Vigna Bricco),2065,4.5,2
Chablis Grand Cru 'Valmur',1653,4.5,1
Chafandin,2570,4.2,1
Chambertin Clos de Bèze Grand Cru,331,4.4,1
Chambertin Grand Cru,1293,4.3,2
Chambertin-Clos-de-Beze Grand Cru,611,4.5,1
Chambolle-Musigny,3455,4.3,3
Chambolle-Musigny Les Baudes,525,4.2,1
Chambolle-Musigny Les Cabottes,413,4.4,2
Chambolle-Musigny Premier Cru 'Les Feusselottes',262,4.4,1
Chambolle-Musigny Premier Cru Les Charmes,364,4.4,1
Champ Cain Extra Brut Champagne Grand Cru 'Avize',234,4.4,1
Champagne,1021,4.5,2
Chapelle d'Ausone Saint-Émilion Grand Cru,1086,4.4,2
Chapelle-Chambertin Grand Cru,188,4.5,1
Chardonnay,18694,4.3,1
Charmes-Chambertin Grand Cru,718,4.4,3
Charmes-Chambertin Grand Cru Les Mazoyères,548,4.4,1
Chassagne-Montrachet,3269,4.3,1
Chassagne-Montrachet 1er Cru 'La Maltroie',779,4.3,1
Chassagne-Montrachet 1er Cru 'Morgeot',283,4.4,1
Chassagne-Montrachet Premier Cru Morgeot Marquis de Laguiche ,1640,4.5,1
Chateau Buena Vista Cabernet Sauvignon Napa Valley,13415,4.3,3
Chateauneuf-du-Pape Réserve des Célestins,1633,4.6,2
Chevalier-Montrachet Grand Cru,2340,4.6,3
Chevalier-Montrachet Grand Cru Blanc,1283,4.4,1
Chevalier-Montrachet Grand Cru Les Demoiselles,532,4.4,1
Château Margaux (Premier Grand Cru Classé),45350,4.6,6
Châteauneuf-Du-Pape Cuvée Des Générations Gaston-Philippe,2077,4.4,1
Châteauneuf-du-Pape,38998,4.4,6
Châteauneuf-du-Pape Amiral G,536,4.5,2
Châteauneuf-du-Pape Chaupin,4483,4.2,3
Châteauneuf-du-Pape Réservé Blanc,668,4.4,1
Cinque Autoctoni Collection Limited Release,4281,4.4,1
Cirsion Rioja,3474,4.6,2
Clio,24553,4.5,3
Clos Apalta,23256,4.6,4
Clos Le Léon Dizy Champagne,53,4.5,1
Clos Sainte Hune Riesling Alsace,4106,4.5,4
Clos Vougeot Grand Cru,226,4.4,1
Clos de Bèze Grand Cru,635,4.5,1
Clos de L'Obac,2588,4.4,2
Clos de Tart Grand Cru,214,4.6,1
Clos de Tart Grand Cru Monopole,4948,4.5,2
Clos de Vougeot,608,4.4,2
Clos de Vougeot Grand Cru,467,4.3,1
Clos de la Coulée de Serrant,8365,4.3,3
Clos de la Roche Grand Cru,429,4.4,2
Clos de la Roche Grand Cru Cuvée Vieilles Vignes,2678,4.4,4
Clos des Goisses Champagne,4662,4.5,3
Clos des Lambrays Grand Cru,6431,4.4,3
Clos des Porrets Nuits-Saint-Georges 1er Cru,3063,4.1,3
Clos du Mesnil,2471,4.7,2
Colheita Port,8039,4.2,1
Colheita Porto,741,4.4,1
Colheita Porto Branco,65,4.6,1
Collection,2184,4.7,3
Collina Rionda di Serralunga Barolo,156,4.5,1
Colore Toscana,1415,4.4,3
Comtes de Champagne Blanc de Blancs,27449,4.5,4
Conde de Superunda,3237,4.2,1
Contador Rioja,2240,4.6,3
Conteisa Langhe,2295,4.5,2
Continuum Estate,6949,4.6,4
Corte di Cama Sforzato di Valtellina,3211,4.3,1
Corton Grand Cru 'Clos Rognet',543,4.4,1
Corton-Bressandes Grand Cru,861,4.4,1
Corton-Charlemagne Grand Cru,5755,4.4,3
Corton-Charlemagne Grand Cru Blanc,2453,4.4,2
Cos d'Estournel,43704,4.4,7
Cosimo Varvaglione Collezione Privata Negroamaro del Salento,826,4.3,1
Cosimo Varvaglione Collezione Privata Primitivo di Manduria,5016,4.5,1
Costa Russi (Barbaresco) Langhe,2876,4.6,5
Costasera Amarone della Valpolicella Classico,93397,4.3,5
Coteau de Vernon Condrieu,2015,4.5,2
Cream Tradición Vos 20 Years,623,4.4,1
Cresasso Corvina Veronese,2333,4.2,1
Crescendo,1347,4.3,1
Crichet Pajè Barbaresco,584,4.5,2
Cristal Brut Champagne (Millésimé),42456,4.6,6
Cristal Rosé Brut Champagne (Millésimé),5883,4.6,2
Cristal Vinothèque,426,4.7,1
Croce Del Gal Riserva Amarone della Valpolicella Classico,188,4.6,1
Cuve 38 Blanc de Blancs Champagne (La Réserve Perpétuelle),149,4.6,1
Cuvée Annamaria Clementi (Extra Brut),7928,4.5,2
Cuvée Impériale Châteauneuf-du-Pape,1881,4.3,2
Cuvée Kermesse Rosso,1153,4.2,1
Cuvée Nicolas François Billecart Brut Champagne,6228,4.5,3
Cuvée Risleus Brut Champagne Premier Cru,415,4.4,2
Cuvée des Cadettes Châteauneuf-du-Pape,3283,4.4,4
Cuvée des Enchanteleurs Brut Champagne,1732,4.5,2
Cà Bertoldi Amarone della Valpolicella Classico,3708,4.3,1
Côte Rôtie La Brocarde,278,4.4,1
Côte à Côte Estate,1133,4.4,3
Côte-Rôtie,7177,4.4,6
Côte-Rôtie La Landonne,4068,4.6,5
Côte-Rôtie La Mouline,4380,4.6,5
Côte-Rôtie La Turque,4891,4.6,2
Côtes de Bourg,8249,4.4,5
Côtes du Rhône,8196,4.3,3
Dagromis Barolo,20685,4.3,5
Dalmau Rioja,7868,4.4,2
Darmagi Langhe,3184,4.5,2
De Buris Amarone della Valpolicella Classico Riserva,574,4.7,1
Delicado Cosecha Pedro Ximénez,870,4.4,1
Dolç de L'Obac,440,4.4,1
Dom Ruinart Blanc de Blancs Brut Champagne,18466,4.5,2
Domaine Grand Veneur Châteauneuf-Du-Pape Vieilles Vignes,875,4.3,2
Domaine des Tourettes Hermitage Rouge,3806,4.3,2
Dominus (Christian Moueix),22117,4.5,5
Domus Aurea Cabernet Sauvignon,9603,4.4,3
Don PX Convento Selección,1224,4.7,2
Don PX Selección,326,4.5,1
Douro,6214,4.4,2
Douro Pintas Tinto,4167,4.5,1
Douro Quinta da Manoella VV Tinto,2548,4.3,1
Duemani Cabernet Franc,2339,4.4,1
EABA,151,4.6,3
Echezeaux Grand Cru,338,4.3,2
Eight Years In The Desert,27195,4.4,5
El Carretil,748,4.5,2
El Escolladero,161,4.4,1
Ermitage Ex-Voto,1804,4.4,1
Ermitage l'Ermite Blanc,296,4.5,1
Es Riserva,371,4.5,1
Esporão Private Selection Tinto,12566,4.3,1
Estate Reserve Viognier,257,4.4,1
Eszencia,488,4.7,1
Evenstad Reserve Pinot Noir,11531,4.4,4
FAY Cabernet Sauvignon,10840,4.5,4
Faith,1048,4.5,2
Falletto Barbaresco Asili,3450,4.4,4
Falletto Barbaresco Rabaja,448,4.4,3
Falletto Barolo,1760,4.4,2
Falletto Barolo Le Rocche del Falletto,1883,4.5,2
Falletto Barolo Le Rocche del Falletto Riserva,622,4.6,2
Fanòi Primitivo,695,4.4,1
Fieramonte Amarone della Valpolicella Riserva,315,4.7,1
Finca Altamira Malbec,8093,4.5,3
Finca Bella Vista Malbec,7663,4.5,3
Finca Garbet,573,4.6,1
Finn Pinot Noir,331,4.5,2
Fino La Barajuela,222,4.4,1
Flaccianello della Pieve,21518,4.5,4
Fleur de Miraval Exclusivement Rosé Champagne,304,4.4,1
Flor de Pingus,32932,4.5,5
Fort Ross Seaview Home Field Pinot Noir,483,4.4,2
Fossati Barolo,116,4.5,1
Fusion V,12877,4.4,4
Félix Callejo (Viñedos de la Familia),1341,4.3,1
Gabbro Toscana,921,4.4,1
Gaia & Rey Langhe,5909,4.5,1
Galatrona,7971,4.3,3
Gallina Barbaresco,1017,4.4,1
Gardarèm,1308,4.4,3
Gaudium,7414,4.3,1
Georges De Latour Private Reserve Cabernet Sauvignon,12652,4.4,4
Gevrey Chambertin 1er Cru 'Aux Combottes',1002,4.4,3
Gewürztraminer Lunare,2732,4.3,1
Giallo d'Arles Greco di Tufo,3274,4.3,1
Ginés Liébana Pedro Ximénez,120,4.6,1
Giorgio Bartholomäus,554,4.4,2
Giramonte Toscana,1678,4.4,2
Giunonico Riserva Primitivo di Manduria,460,4.4,1
Gold Series Syrah,477,4.4,2
Gran Corte (VII),15016,4.4,4
Gran Enemigo,18739,4.5,2
Gran Malbec (X),12579,4.3,1
Gran Reserva 890,11347,4.5,3
Gran Reserva Ribera del Duero,2777,4.5,1
Gran Reserva Rioja (Finca Ygay),9595,4.3,3
Gran VU Blend,2773,4.5,1
Grand Siècle Champagne (Grande Cuvée),9824,4.5,2
