Wines,Reviews,Rating,Keywords_count
Grand Vin Pauillac (Premier Grand Cru Classé),38521,4.6,5
Grand Vin de Château Palmer (Grand Cru Classé),29026,4.5,6
Grande Cuvée,28513,4.6,3
Grands-Echezeaux Grand Cru,700,4.4,3
Grands-Échezeaux Grand Cru,544,4.4,1
Grands-Échézeaux Grande Cuvée Vieilles Vignes,449,4.4,1
Grange,24356,4.7,5
Graticciaia,2451,4.4,2
Grenache,34,4.5,1
Guerriero del Mare,3290,4.4,1
Guerriero della Terra,10185,4.4,1
Habemus Lazio Rosso (Etichetta Rossa),298,4.5,2
Harimann Montepulciano d'Abruzzo,1086,4.4,1
Harlan Estate Red,7231,4.7,4
Harlequin,1276,4.7,1
Helichrysum Brunello di Montalcino,1370,4.4,2
Hermitage La Chapelle Rouge,15298,4.3,5
Historical XIXth Century Wine,807,4.4,1
Hohenmorgen G.C,378,4.4,2
Hommage à Jacques Perrin Châteauneuf-du-Pape,6121,4.5,2
Howell Mountain Cabernet Sauvignon,6466,4.5,4
IX Estate Red,2810,4.7,3
Il 'Divasco' Riserva,255,4.4,1
Il Bacca Old Vine Primitivo di Manduria,2933,4.4,2
Il Bricco Barbaresco,2299,4.3,1
Il Pino di Biserno,17566,4.3,4
Il San Lorenzo Bianco,673,4.5,2
Insignia,30674,4.6,5
Interpretación,2760,4.4,3
Ipsus Chianti Classico Gran Selezione,185,4.4,1
Isosceles,18920,4.5,3
Kairos,7364,4.4,2
Kalós Cru Gran Reserva Malbec,3351,4.5,1
Kapnios Aglianico,1134,4.5,1
Kevin Arnold Shiraz,6987,4.2,2
Kupra Marche,637,4.5,1
Kurni Marche,10261,4.6,1
L'Amarone del Maestro Fornaser,1031,4.6,1
L'Apparita,3836,4.4,3
L'Hermitage,8592,4.6,4
La Chapelle de La Mission Haut-Brion Pessac-Léognan,6754,4.2,3
La Cueva del Contador Rioja,4013,4.3,1
La Faraona Bierzo (Corullón),423,4.6,1
La Grande Année Brut Champagne,24646,4.5,4
La Grande Dame Brut Champagne,17474,4.5,2
La Grande Dame Brut Rosé Champagne,1118,4.6,2
La Grande Rue Grand Cru Monopole,1496,4.4,1
La Joie,2285,4.6,3
La Landonne Côte-Rôtie,584,4.5,2
La Mattonara Amarone della Valpolicella Classico Riserva,1196,4.7,1
La Muse,1948,4.5,3
La Nieta,4508,4.6,3
La Piu Belle,13420,4.6,2
La Poza de Ballesteros,987,4.4,1
La Ricolma,1525,4.2,2
La Serra Barolo,1449,4.4,3
La Vina de Corteo,374,4.7,1
Lagrein Riserva Porphyr,5123,4.4,2
Le Bourg Saumur Champigny,1264,4.5,2
Le Désir,1694,4.5,4
Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne,9564,4.7,2
Le Petit Cheval Bordeaux Blanc,782,4.4,2
Le Petit Mouton de Mouton Rothschild Pauillac,8214,4.4,2
Le Serre Nuove,50411,4.3,5
Les Beaux Monts Vosne-Romanée 1er Cru,787,4.4,1
Les Bessards Hermitage,1515,4.4,4
Les Blanchiens Brut Nature Champagne Premier Cru,590,4.4,1
Les Clos Chablís Grand Cru,1750,4.5,1
Les Grandes Places Côte-Rôtie,1316,4.4,2
Les Manyes,924,4.4,2
Les Noisetiers,7035,4.4,1
Les Pavots,4010,4.6,3
Les Poyeux Saumur Champigny,2005,4.5,2
Les Ruchons Sancerre Blanc,269,4.4,1
Les Sentiers Chambolle-Musigny 1er Cru,1253,4.4,1
Ligne de Crete Les Grandes Vignes Hermitage,76,4.7,1
Lilium Est Amarone Della Valpolicella Riserva,733,4.5,1
Limited Edition 10 Vendemmie,9453,4.5,2
Lindaflor Blend,3550,4.3,2
Linticlarus Lagrein Riserva,1387,4.2,1
Lion Tamer Napa Valley Red Blend,4981,4.3,3
Lithology Cabernet Sauvignon,148,4.6,1
Lodovico,3860,4.6,3
Lot 1,226,4.4,1
Luce,17470,4.4,3
Luce Brunello di Montalcino,6544,4.5,4
Luminaria Primitivo di Manduria,563,4.4,2
Lupi Rezerva,7604,4.5,1
Lupi e Sirene Riserva,1292,4.5,2
Lupicaia,4414,4.4,2
Lux Vitis,530,4.5,1
MV,4763,4.5,2
MV Rosé,588,4.5,1
Macán,14368,4.4,3
Macán Clásico,16525,4.3,4
Madonna delle Grazie Brunello di Montalcino,2747,4.5,1
Maggiarino Vino Nobile di Montepulciano,555,4.3,1
Magma,748,4.5,2
Mai The First A.Montes Malbec,6379,4.4,2
Malbec,33640,4.2,2
Malbec Argentino,47435,4.4,4
Malleolus,34630,4.3,2
Malleolus de Sanchomartin,3655,4.6,5
Margaux (Grand Cru Classé),15699,4.2,5
Maria Adelaide Barbaresco,501,4.3,1
Maya,1570,4.6,2
Mazis-Chambertin Grand Cru,1121,4.4,2
Mazis-Chambertin Grand Cru Cuvée Madeleine Collignon,1016,4.4,2
Mazzano Amarone Della Valpolicella Classico,3276,4.5,1
Memorias,15980,4.3,1
Mendoza,19849,4.4,4
Merlot,1922,4.4,1
Merlot (Signature),2312,4.3,3
Messorio,5514,4.5,3
Meursault 1er Cru 'Les Genevrières',606,4.3,1
Mille E Una Notte,15865,4.3,2
Millecento Brunello di Montalcino Riserva,1364,4.6,1
Minami,246,4.4,1
Miserere,1392,4.3,3
Moncerbal Bierzo (Corullón),1090,4.3,1
Mongovone Barbera d'Asti Superiore,2771,4.3,1
Monte Bello,11978,4.5,3
Montefico Barbaresco Vecchie Viti,581,4.4,2
Montelìg,2905,4.4,1
Montepulciano d'Abruzzo,10110,4.2,3
Montrachet Grand Cru,516,4.7,2
Montrachet Grand Cru Blanc,700,4.5,2
Montrachet Grand Cru Marquis de Laguiche,1970,4.6,2
Morey-Saint-Denis Tres Girard,339,4.4,2
Mossone,892,4.4,1
Museum Collection White,297,4.4,2
Musigny Grand Cru,739,4.6,2
Musigny Grand Cru (Cuveé Vieilles Vignes),3533,4.6,2
N.P.U. Extra Brut Champagne (Nec Plus Ultra),1482,4.5,3
Nebro Ribera del Duero,647,4.4,1
Nebukadnesar,3609,4.4,1
Negru de Purcari Limited Edition,970,4.5,1
Nettare Veneto Bianco,87,4.6,1
Nicolás Catena Zapata,28227,4.4,5
Nine Popes,2118,4.3,3
Nosotros Single Vineyard Nómade,9995,4.6,2
Nuits-Saint-Georges,257,4.4,1
Nuits-Saint-Georges 1er Cru 'Aux Thorey',543,4.4,1
Nuits-Saint-Georges 1er Cru Les Damodes,793,4.1,1
Octavius Amarone della Valpolicella Riserva,450,4.6,1
Old Vines Malbec,667,4.2,2
Old Vines Primitivo di Manduria,20904,4.4,1
One Point Five Cabernet Sauvignon,16341,4.5,6
One Sixteen Chardonnay,1753,4.4,1
Opus One,77053,4.6,5
Oreno Toscana,12407,4.3,3
Ornato Barolo,5469,4.4,3
Overture,16804,4.5,4
P2 Plénitude Brut Champagne,7543,4.7,2
Pajè Barbaresco,1910,4.3,2
Palazzi Rosso Toscana,961,4.4,1
Paleo Rosso,10940,4.4,5
Palo Cortado Tradición Vors 30 Years Sherry,1050,4.4,2
Papillon,30682,4.5,3
Paralupi Appassimento,575,4.4,1
Pauillac (Grand Cru Classé),47234,4.4,6
Pauillac (Premier Grand Cru Classé),39283,4.6,6
Pavillon Rouge du Château Margaux,16401,4.4,3
Pedro Ximenez Tradición 20 Years Old Vos,954,4.5,1
Pegrandi Amarone della Valpolicella Classico,1833,4.4,1
Per Sempre Syrah Toscana,711,4.5,2
Percarlo,4808,4.3,1
Perpetual,3809,4.3,3
Pessac-Léognan (Grand Cru Classé de Graves),25444,4.3,6
Pessac-Léognan (Premier Grand Cru Classé),39605,4.6,6
Pessac-Léognan Blanc (Grand Cru Classé de Graves),1206,4.5,2
Peña Lobera,234,4.4,1
Pian delle Vigne Brunello di Montalcino,31363,4.3,4
Pian delle Vigne Vignaferrovia Brunello di Montalcino Riserva,2165,4.5,1
Pietradonice,2266,4.3,3
Pietro Dal Cero Amarone della Valpolicella,6424,4.5,3
Pieve Santa Restituta Brunello di Montalcino,21867,4.4,3
Pieve Santa Restituta Rennina Brunello di Montalcino,3393,4.5,3
Pieve Santa Restituta Sugarille Brunello di Montalcino,3717,4.5,1
Pignan Châteauneuf-du-Pape Réserve Rouge,1881,4.6,1
Pingus,6013,4.6,2
Pinotage,2063,4.4,3
Piovesole Amarone della Valpolicella Classico,868,4.3,1
Platinum,883,4.3,1
Pochi Filagn Barbera d'Alba,410,4.2,1
Poggio Al Vento Brunello di Montalcino Riserva,4542,4.4,2
Poggio Alle Nane Maremma Toscana,3509,4.4,1
Poggio all'Oro Brunello di Montalcino Riserva,7033,4.5,1
Pomerol,10374,4.4,5
Predappio Massera,161,4.4,1
Preta Cuvée David Booth Grande Reserva,1507,4.3,1
Primitivo di Manduria,2011,4.2,1
Puligny-Montrachet,4548,4.3,2
Puligny-Montrachet 1er Cru 'La Garenne',442,4.4,1
Puligny-Montrachet 1er Cru 'Les Champs Gains',429,4.4,1
Puligny-Montrachet Enseignères,941,4.3,2
Puligny-Montrachet Premier Cru ' Clos de la Truffière',475,4.4,1
Puligny-Montrachet Premier Cru Champ-Canet,1020,4.4,2
Puligny-Montrachet Premier Cru La Garenne,200,4.5,1
Puligny-Montrachet Premier Cru Les Combettes,582,4.4,1
Pur Sang,3634,4.3,3
Quarz Sauvignon,8884,4.4,3
Quinta da Leda Douro,14197,4.4,2
Quiñon de Valmira,377,4.6,1
R.D Extra Brut Champagne (Récemment Dégorgé),7737,4.6,3
RWT Bin 798 Shiraz,1975,4.4,4
Rapture Cabernet Sauvignon,2117,4.3,3
Recioto della Valpolicella Classico,1045,4.7,1
Red,1297,4.1,4
Red Blend,457,4.5,1
Redigaffi Toscana,5212,4.5,5
Relentless,6633,4.5,5
Reserva Particular de Recaredo Gran Reserva Brut Nature,923,4.4,3
Reserva Ribera del Duero,11233,4.3,2
Reserve,1175,4.6,1
Reserve Pinotage,1891,4.4,1
Ribera del Duero,69278,4.5,5
Ribera del Duero Prestigio,2994,4.4,2
Ribera del Duero Reserva,37394,4.3,3
Ribolla Gialla,7018,4.3,5
Richebourg Grand Cru,1296,4.5,2
Rioja 150 Aniversario,4642,4.2,1
Rioja Blanco Reserva,361,4.4,2
Rioja Reserva,13544,4.4,3
Rioja Reserva 10 Años Después Edición Limitada,1093,4.4,2
Riserva Nova Domus Terlaner,5250,4.3,1
Riserva vecchie viti dei Capalot e delle Brunate Barolo,338,4.5,1
Rocche dell'Annunziata Barolo Riserva,1609,4.5,2
Rocche dell'Annunziata Torriglione Barolo,1222,4.5,2
Rocche di Castiglione Barolo,2397,4.3,1
Roccolo Ludwig Barth von Barthenau,155,4.4,1
Roda I Reserva Rioja,22749,4.4,3
Romanée-Saint-Vivant Grand Cru (Marey-Monge),6597,4.7,2
Rosé,3605,4.6,2
Rosé Brut Champagne Grand Cru 'Ambonnay',1782,4.4,1
Royal St Robert Cuvée Pinot Noir,2099,4.3,1
Rubicon,6421,4.6,3
Rujno Rosso,532,4.5,1
Rutherford,16322,4.6,6
Réserve Côtes-du-Rhône,4027,4.4,3
Réservé Châteauneuf-du-Pape,297,4.4,1
S.L.V. Cabernet Sauvignon,6560,4.5,3
Saffredi,10499,4.4,4
Saint-Emilion Grand Cru (Premier Grand Cru Classé),1986,4.4,3
Saint-Estèphe (Grand Cru Classé),35624,4.3,6
Saint-Joseph,3931,4.3,4
Saint-Julien (Grand Cru Classé),29317,4.4,7
Saint-Émilion Grand Cru,5390,4.6,4
Saint-Émilion Grand Cru (Grand Cru Classé),3498,4.4,2
Saint-Émilion Grand Cru (Premier Grand Cru Classé),15671,4.5,7
San Vicente Rioja,10701,4.3,3
Sancerre 'Clos la Néore',699,4.4,2
Saperavi,4745,4.4,3
Sassella Nuova Regina Riserva,987,4.3,1
Sassicaia,107646,4.6,6
Sauternes,44126,4.7,4
Sauternes (Premier Grand Cru Classé),19239,4.4,5
Scharzhofberger Riesling Kabinett,3047,4.4,4
Scharzhofberger Riesling Spätlese,1564,4.4,2
Scrio,2322,4.3,1
Semel Pater,710,4.4,1
Series C,3027,4.5,2
Series M,2995,4.4,4
Serral del Vell Brut Nature,2418,4.3,2
Siepi,8129,4.4,4
Silex,8386,4.5,4
Single Barrel Champagne Grand Cru 'Le Mesnil-sur-Oger',34,4.6,1
Sir Winston Churchill Brut Champagne,12873,4.6,2
Solare Toscana,4961,4.2,2
Son Negre,521,4.5,1
Sorì San Lorenzo,3857,4.6,3
Sorì Tildìn (Barbaresco) Langhe,3955,4.6,5
Special Selection Cabernet Sauvignon,41236,4.7,6
Sperss Barolo,10950,4.6,5
St. Henri Shiraz,17326,4.4,5
TD9,6056,4.3,5
Tenuta Guado al Tasso Bolgheri Superiore,33392,4.5,4
Tenuta Guado al Tasso Matarocchio,1875,4.6,2
Tenuta Montebello Picconero,2011,4.4,1
Tenuta Nuova Brunello di Montalcino,20934,4.5,4
Tenuta Tignanello 'Solaia',33143,4.6,4
Terrasse à l'Ombre Côtes du Rhône,819,4.5,1
Tessons Clos de Mon Plaisir Meursault,761,4.4,1
The Armagh Shiraz,2472,4.5,2
The Black Lion,476,4.7,2
The Laird,627,4.7,1
The Mackenzie,1220,4.4,1
Tignanello,142513,4.5,5
Tinto,65625,4.4,4
Todeschini Distique Saint-Émilion Grand Cru,185,4.4,1
Tokaji Aszú 3 Puttonyos,7080,4.3,1
Tokaji Aszú 5 Puttonyos,5449,4.5,3
Tokaji Aszú 6 Puttonyos,2366,4.6,2
Toknar,2033,4.4,2
Tordiz 40 Year Old Tawny Port,474,4.6,1
Toro,60705,4.4,6
Torre Muga,8767,4.4,3
Toscana,7434,4.2,4
Toscana Batar,4187,4.3,1
Toscana Bianco,833,4.5,1
Toscana Camartina,3673,4.3,4
Toscana I Sodi di San Niccolo,8853,4.4,1
Toscana Il Pareto,3195,4.3,1
Toscana Rosso,2799,4.5,2
Touran,274,4.6,1
Tourmaline Pomerol,237,4.5,1
Trasnocho,3399,4.5,2
Trebbiano d'Abruzzo,5834,4.4,2
Treinta y Dos Pinot Noir,3417,4.4,2
Trittenheimer Apotheke,27,4.5,1
Turriga Isola dei Nuraghi,14641,4.4,4
Ulysses,1980,4.3,2
Unico,45140,4.7,5
Unico Reserva Especial Edición,13025,4.7,2
V Red,1715,4.4,2
V.P Extra Brut Champagne Grand Cru 'Ambonnay',2079,4.4,2
VIK,8493,4.6,3
VT Vendemmia Tardiva,1096,4.4,1
VV 26 Blanc de Blancs Vieilles Vignes Grand Cru Brut,314,4.5,1
Vacqueyras,3412,4.3,2
Valbuena 5º,72784,4.6,6
Valdegatiles Ribera del Duero,587,4.4,1
Valdegines,2594,4.2,1
Valmezzane Amarone della Valpolicella,799,4.4,1
Valpolicella Classico Superiore,12262,4.5,2
Valpolicella Superiore Monte Lodoletta,13024,4.5,5
Vecchie Vigne Brunello di Montalcino,3868,4.3,4
Veneto Alzero Cabernet,2600,4.7,1
Veneto Rosso del Bepi,3747,4.6,2
Victorino,9294,4.3,4
Vieilles Vignes Châteauneuf-du-Pape Blanc,2587,4.4,3
Vieilles Vignes La Parcelle 8 Apalta,184,4.4,2
Vieilles Vignes Meursault,1426,4.2,2
Vieux Marc de Bandol,102,4.5,1
Vigna Cappella di S. Stefano Perno Barolo,2514,4.4,2
Vigna Colonnello Barolo Riserva Bussia,957,4.4,1
Vigna Grande Cerzito Taurasi Riserva,581,4.5,1
Vigna Molsino,2269,4.3,3
Vigne Vecchie Gold Series Leggenda Primitivo di Manduria,3121,4.3,1
Vigneto Bellavista Chianti Classico,1402,4.4,1
Vin Santo di Montepulciano,773,4.6,1
Vin Santo di Montepulciano Occhio di Pernice,1867,4.4,1
Vin de Constance (Natural Sweet),13210,4.6,4
Vin de Paille,35,4.5,1
Vin de Pays de l'Hérault,8933,4.5,3
Vintage,16918,4.6,4
Vintage Port,1972,4.4,2
Vintage Port Nacional,1122,4.6,1
Vite Talin Barolo,131,4.5,1
Vittorio Moretti,2025,4.4,1
Viña El Pison,3027,4.6,3
Volnay 1er Cru Les Caillerets,591,4.3,3
Vosne-Romanée,1030,4.3,1
Vosne-Romanée 'Les Quartiers de Nuits',511,4.3,1
Vosne-Romanée 1er Cru 'Aux Malconsorts',681,4.5,1
Vosne-Romanée Premier Cru 'Les Suchots',601,4.3,1
Vosne-Romanée Premier Cru Aux Reignots,645,4.6,3
Vosne-Romanée Premier Cru Les Suchots,522,4.3,3
Vénus Blanc de Blancs Brut Nature Champagne Grand Cru 'Avize',794,4.4,1
Vürsù Barbaresco Gallina,4262,4.4,3
Vürsù Barbaresco Starderi,4414,4.4,3
Vürsù Barbaresco Valeirano,3263,4.4,2
Vürsù Barolo Campè,6260,4.4,2
Winemaker's Selection,292,4.3,1
Yarden Katzrin,894,4.5,1
d'Alceo,3133,4.4,3
Παλιές Ρίζες (Palies Rizes),313,4.4,1
