wines_name,countries_name,vintages_count,wines_ratings_count,wines_ratings_count,wines_acidity
Mágico,Espagne,1,146,4.8,3.609973
Fratini Bolgheri Superiore,Italie,1,153,4.8,3.3064845
Cristal Rosé Vinothèque,France,1,88,4.8,4.5361114
Batard-Montrachet Grand Cru,France,1,34,4.8,3.2878573
Amarone della Valpolicella Classico Riserva,Italie,1,587,4.8,2.4278033
Échézeaux Grand Cru,France,1,359,4.7,4.273491
Zeltinger Sonnenuhr Beerenauslese,Allemagne,1,44,4.7,4.7252946
Veneto Alzero Cabernet,Italie,5,2600,4.7,2.300103
Unico Reserva Especial Edición,Espagne,1,13025,4.7,3.680081
Unico,Espagne,3,45140,4.7,3.7048488
Toscana,Italie,31,16284,4.7,3.1028588
The Laird,Australie,1,627,4.7,2.9231873
The Black Lion,Afrique du Sud,2,476,4.7,3.408501
Special Selection Cabernet Sauvignon,États-Unis,2,41236,4.7,3.3095143
Scharzhofberger Riesling Eiswein,Allemagne,1,30,4.7,
Sauternes,France,10,44126,4.7,4.338159
Romanée-Saint-Vivant Grand Cru (Marey-Monge),France,3,6597,4.7,4.108734
Recioto della Valpolicella Classico,Italie,2,1045,4.7,
Permassimo,Italie,1,186,4.7,3.5799327
P2 Plénitude Brut Champagne,France,2,7543,4.7,4.272861
Montrachet Grand Cru,France,4,516,4.7,3.2615967
Ligne de Crete Les Grandes Vignes Hermitage,France,2,76,4.7,3.6480408
Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne,France,3,9564,4.7,4.508223
La Vina de Corteo,Espagne,1,374,4.7,2.9370162
La Mattonara Amarone della Valpolicella Classico Riserva,Italie,1,1196,4.7,2.2975316
IX Estate Red,États-Unis,1,2810,4.7,3.8290682
Harlequin,Italie,2,1276,4.7,2.6530778
Harlan Estate Red,États-Unis,1,7231,4.7,3.8477607
Grange,Australie,4,24356,4.7,3.046586
Fieramonte Amarone della Valpolicella Riserva,Italie,2,315,4.7,2.3013904
Eszencia,Hongrie,1,488,4.7,
Don PX Convento Selección,Espagne,4,1224,4.7,2.2442873
De Buris Amarone della Valpolicella Classico Riserva,Italie,2,574,4.7,2.5711343
Cristal Vinothèque,France,2,426,4.7,4.4084377
Collection,France,3,2184,4.7,4.5422707
Clos du Mesnil,France,3,2471,4.7,4.546456
Châteauneuf-du-Pape,France,15,7544,4.7,3.0970612
Chambertin Grand Cru,France,8,3401,4.7,4.1259604
Cerretalto Brunello di Montalcino,Italie,6,5373,4.7,3.8362374
Book 17 XVII,Afrique du Sud,2,814,4.7,3.7373917
Barolo Riserva Monfortino,Italie,2,5013,4.7,4.513654
Amarone della Valpolicella Monte Lodoletta,Italie,13,7947,4.7,2.235851
Vosne-Romanée Premier Cru Aux Reignots,France,4,645,4.6,4.042153
Viña El Pison,Espagne,4,3027,4.6,3.2864294
Vintage Port Nacional,Portugal,1,1122,4.6,2.9584723
Vintage,France,3,16918,4.6,4.515321
Vin de Pays de l'Hérault Blanc,France,2,1209,4.6,3.0531123
Vin de Constance (Natural Sweet),Afrique du Sud,1,13210,4.6,4.958154
Vin Santo di Montepulciano,Italie,7,773,4.6,4.492628
Veneto Rosso del Bepi,Italie,3,3747,4.6,2.4586756
Valbuena 5º,Espagne,2,72784,4.6,3.6818671
VIK,Chili,2,8493,4.6,3.008086
Touran,Espagne,1,274,4.6,3.1344543
Tordiz 40 Year Old Tawny Port,Portugal,1,474,4.6,3.2046902
Tokaji Aszú 6 Puttonyos,Hongrie,2,2366,4.6,4.829434
The Journeyman,Afrique du Sud,1,231,4.6,3.6566563
Tenuta Tignanello 'Solaia',Italie,8,33143,4.6,3.0641637
Tenuta Guado al Tasso Matarocchio,Italie,2,1875,4.6,3.176831
Sperss Barolo,Italie,11,10950,4.6,4.666537
Sorì Tildìn (Barbaresco) Langhe,Italie,9,3955,4.6,4.7012973
Sorì San Lorenzo,Italie,8,3857,4.6,4.7262807
Sir Winston Churchill Brut Champagne,France,1,12873,4.6,4.4169583
Single Barrel Champagne Grand Cru 'Le Mesnil-sur-Oger',France,1,34,4.6,4.9100003
Secentenario,Italie,1,96,4.6,2.7810295
Scharzhofberger Riesling Auslese,Allemagne,2,1666,4.6,4.5937014
Sassicaia,Italie,25,107646,4.6,3.488095
Saint-Émilion Grand Cru (Premier Grand Cru Classé),France,42,22896,4.6,3.382386
Saint-Émilion Grand Cru,France,11,5390,4.6,3.393447
Rutherford,États-Unis,3,16322,4.6,3.8225102
Rubicon,États-Unis,2,6421,4.6,3.8794467
Rosé,France,1,3605,4.6,4.410962
Reserve,États-Unis,3,1175,4.6,
Red,États-Unis,5,3639,4.6,3.5781045
Recioto della Valpolicella (Monte Lodoletta),Italie,3,227,4.6,
R.D Extra Brut Champagne (Récemment Dégorgé),France,3,7737,4.6,4.4763446
Quiñon de Valmira,Espagne,1,377,4.6,3.7825353
Pingus,Espagne,5,6013,4.6,3.801916
Pignan Châteauneuf-du-Pape Réserve Rouge,France,1,1881,4.6,3.0647666
Pessac-Léognan (Premier Grand Cru Classé),France,15,39605,4.6,4.228074
Perpiero,Italie,1,351,4.6,3.015028
Pauillac (Premier Grand Cru Classé),France,29,39283,4.6,4.117049
Palo Cortado Añada,Espagne,1,27,4.6,3.8064706
Opus One,États-Unis,6,77053,4.6,3.816858
Octavius Amarone della Valpolicella Riserva,Italie,1,450,4.6,2.1438131
Nosotros Single Vineyard Nómade,Argentine,1,9995,4.6,2.6501634
Nettare Veneto Bianco,Italie,3,87,4.6,3.0620143
Musigny Grand Cru (Cuveé Vieilles Vignes),France,3,3533,4.6,4.1379943
Moss Blanc Verdicchio dei Castelli di Jesi Classico Superiore,Italie,1,94,4.6,3.7857533
Montrachet Grand Cru Marquis de Laguiche,France,4,1970,4.6,3.1082401
Millecento Brunello di Montalcino Riserva,Italie,2,1364,4.6,3.8132358
Maya,États-Unis,2,1570,4.6,3.8841164
Malleolus de Sanchomartin,Espagne,1,3655,4.6,3.7755213
Lodovico,Italie,7,3860,4.6,2.989398
Lithology Cabernet Sauvignon,États-Unis,1,148,4.6,3.3221939
Les Riceys Cuvée Cyriès Brut Millesimé Champagne,France,1,43,4.6,4.4221816
Les Pavots,États-Unis,1,4010,4.6,3.7985215
La Piu Belle,Chili,1,13420,4.6,
La Nieta,Espagne,1,4508,4.6,3.6110392
La Joie,États-Unis,2,2285,4.6,3.8834448
La Grande Dame Brut Rosé Champagne,France,2,1118,4.6,4.4572988
La Faraona Bierzo (Corullón),Espagne,2,423,4.6,3.6081464
L'Hermitage,France,1,8592,4.6,3.5292687
L'Extravagant de Doisy-Daëne Sauternes,France,4,465,4.6,4.4039354
L'Amarone del Maestro Fornaser,Italie,1,1031,4.6,2.0171123
Kurni Marche,Italie,1,10261,4.6,3.0215945
Insignia,États-Unis,4,30674,4.6,3.8176463
Grande Cuvée Luigi Moio,Italie,3,80,4.6,2.8484375
Grande Cuvée,France,1,28513,4.6,4.360128
Grand Vin Pauillac (Premier Grand Cru Classé),France,10,38521,4.6,4.134296
Gran Buig Priorat,Espagne,1,125,4.6,3.7094045
Graacher Himmelreich Riesling Auslese 'Goldkapsel',Allemagne,1,119,4.6,4.6801662
Glesie Climat,Italie,2,37,4.6,3.3639169
Ginés Liébana Pedro Ximénez,Espagne,2,120,4.6,2.6156108
Finca Garbet,Espagne,1,573,4.6,3.0190568
Falletto Barolo Le Rocche del Falletto Riserva,Italie,7,622,4.6,4.675603
EABA,États-Unis,1,151,4.6,3.2767448
Dieci Brunello di Montalcino,Italie,1,43,4.6,3.931605
Côte-Rôtie La Turque,France,4,4891,4.6,3.877427
Côte-Rôtie La Mouline,France,4,4380,4.6,3.8720932
Côte-Rôtie La Landonne,France,3,4068,4.6,3.8996758
Cuve 38 Blanc de Blancs Champagne (La Réserve Perpétuelle),France,1,149,4.6,4.669732
Croce Del Gal Riserva Amarone della Valpolicella Classico,Italie,1,188,4.6,2.4575524
Cristal Rosé Brut Champagne (Millésimé),France,2,5883,4.6,4.497997
Cristal Brut Champagne (Millésimé),France,7,42456,4.6,4.416872
Costa Russi (Barbaresco) Langhe,Italie,8,2876,4.6,4.6500616
Continuum Estate,États-Unis,4,6949,4.6,3.8341439
Contador Rioja,Espagne,3,2240,4.6,3.5871537
Collection Vintage 2000 Brut,France,1,58,4.6,4.3014283
Colheita Porto Branco,Portugal,1,65,4.6,3.349586
Clos de Tart Grand Cru,France,1,214,4.6,4.0906606
Clos Saint-Denis Grand Cru,France,2,40,4.6,4.3766665
Clos Apalta,Chili,2,23256,4.6,3.067916
Cirsion Rioja,Espagne,2,3474,4.6,3.711729
Château Margaux (Premier Grand Cru Classé),France,14,45350,4.6,4.170338
Chevalier-Montrachet Grand Cru,France,1,2340,4.6,3.2542887
Chateauneuf-du-Pape Réserve des Célestins,France,2,1633,4.6,3.1329765
Campo del Titari Amarone della Valpolicella Classico Riserva,Italie,1,2946,4.6,2.2957995
Campo Inferi Amarone della Valpolicella Classico Riserva,Italie,3,2112,4.6,2.2221038
Calcarole Amarone della Valpolicella Classico,Italie,1,2757,4.6,2.199505
Cabernet Sauvignon Coeur De Vallée,États-Unis,1,544,4.6,3.6127534
Cabernet Sauvignon (Signature),États-Unis,1,13730,4.6,3.4052458
CASK 23 Cabernet Sauvignon,États-Unis,1,9464,4.6,3.3622434
Bâtard-Montrachet Grand Cru,France,10,1191,4.6,3.1919923
Bure Alto Amarone  della Valpolicella Classico Riserva,Italie,2,132,4.6,2.2535899
Brut Champagne,France,5,146377,4.6,4.3640895
Brunello di Montalcino Riserva,Italie,44,3375,4.6,3.830859
Bolgheri Superiore,Italie,29,47939,4.6,3.4603708
Blanc des Millénaires,France,1,5581,4.6,4.454617
Beckstoffer To Kalon Vineyard Cabernet Sauvignon,États-Unis,1,1557,4.6,3.356546
Bassolino di Sopra Brunello di Montalcino,Italie,2,174,4.6,3.8497093
Barolo Riserva Villero,Italie,1,803,4.6,4.699738
Barolo Riserva Monprivato Cà d'Morissio,Italie,4,588,4.6,4.6706405
Barolo Cerretta,Italie,3,684,4.6,4.3525333
Barolo Arione,Italie,4,259,4.6,4.0684004
Au Paradis Cabernet Sauvignon,États-Unis,1,3004,4.6,3.2921212
Aszú 6 Puttonyos Tokaj,Hongrie,1,54,4.6,5.0
Aquilon Garnacha,Espagne,1,1343,4.6,3.093791
Ampio,Italie,1,481,4.6,3.1355183
Almaviva,Chili,3,48075,4.6,3.0401866
Alabaster,Espagne,2,2708,4.6,2.7305465
Aegusa,Italie,2,81,4.6,
Adrianna Vineyard Mundus Bacillus Terrae Malbec,Argentine,3,1358,4.6,2.8717265
A50 Amarone della Valpolicella,Italie,1,100,4.6,2.0425925
888 Pinotage Gold,Afrique du Sud,1,234,4.6,2.7733798
40 Anos Tawny Port,Portugal,1,57,4.6,3.1503105
'Giulio Ferrari' Riserva del Fondatore,Italie,10,12592,4.6,3.3285792
Étoile Rosé,France,2,183,4.5,3.7696438
Zeltinger Sonnenuhr Beerenauselese Riesling,Allemagne,1,49,4.5,4.3747597
Yarden Katzrin,Israël,1,894,4.5,2.9386032
Vosne-Romanée Premier Cru Les Petits Monts,France,1,105,4.5,4.132008
Vosne-Romanée 1er Cru Aux Malconsorts Christiane,France,1,309,4.5,4.068446
Vosne-Romanée 1er Cru 'Aux Malconsorts',France,2,681,4.5,4.2401404
Vite Talin Barolo,Italie,1,131,4.5,4.605494
Vintage Port,Portugal,3,2614,4.5,2.8633018
Vinhas Velhas Tinto,Portugal,1,736,4.5,2.9712174
Vinha dos Utras,Portugal,1,65,4.5,3.6303763
Vin de Pays de l'Hérault,France,6,8933,4.5,3.696465
Vin de Paille,France,2,35,4.5,
Vigna del Suolo Brunello di Montalcino,Italie,1,201,4.5,3.786483
Vigna Grande Cerzito Taurasi Riserva,Italie,2,581,4.5,2.5461802
Vieux Marc de Bandol,France,1,102,4.5,
Vieilles Vignes Mazis-Chambertin Grand Cru,France,2,218,4.5,4.1207047
Vieille Vigne Griottes-Chambertin Grand Cru,France,1,257,4.5,4.1788754
Valpolicella Superiore Monte Lodoletta,Italie,5,13024,4.5,3.5089638
Valpolicella Classico Superiore,Italie,2,12262,4.5,3.468134
VV 26 Blanc de Blancs Vieilles Vignes Grand Cru Brut,France,1,314,4.5,4.2405767
Trittenheimer Apotheke,Allemagne,1,27,4.5,4.5442586
Trasnocho,Espagne,3,3399,4.5,3.7219884
Tourmaline Pomerol,France,1,237,4.5,3.317743
Toscana Rosso,Italie,5,2799,4.5,3.1433663
Toscana Bianco,Italie,1,833,4.5,3.8539917
Tokaji Aszú 5 Puttonyos,Hongrie,4,5449,4.5,4.960792
Tignanello,Italie,16,142513,4.5,3.082814
The Stork,Afrique du Sud,1,1638,4.5,3.364303
The Armagh Shiraz,Australie,1,2472,4.5,3.073255
Terrasse à l'Ombre Côtes du Rhône,France,1,819,4.5,3.4413016
Tenuta Nuova Brunello di Montalcino,Italie,5,20934,4.5,3.820147
Tenuta Guado al Tasso Bolgheri Superiore,Italie,4,33392,4.5,3.4173176
Son Negre,Espagne,1,521,4.5,3.1135416
Silex,France,2,8386,4.5,3.982279
Series C,Afrique du Sud,3,3027,4.5,3.6215973
Sed de Caná,Espagne,2,345,4.5,3.3869867
S.L.V. Cabernet Sauvignon,États-Unis,1,6560,4.5,3.4074993
Rujno Rosso,Italie,3,532,4.5,2.5459697
Rosso,Italie,2,88,4.5,3.0058823
Romanée-Saint-Vivant Grand Cru,France,4,463,4.5,4.264476
Rocche dell'Annunziata Torriglione Barolo,Italie,1,1222,4.5,4.6348357
Rocche dell'Annunziata Barolo Riserva,Italie,1,1609,4.5,4.720542
Rocche dell'Annunziata Barolo,Italie,2,218,4.5,4.4050417
Riserva vecchie viti dei Capalot e delle Brunate Barolo,Italie,1,338,4.5,4.6662955
Riesling 'Le Gallais' Wiltinger Braune Kupp Auslese,Allemagne,2,242,4.5,4.801955
Richebourg Grand Cru,France,2,1296,4.5,4.2243257
Ribera del Duero,Espagne,1,69278,4.5,3.6902692
Reserve Chardonnay,Afrique du Sud,1,396,4.5,3.5544543
Relentless,États-Unis,1,6633,4.5,3.0464847
Regina del Bosco R.Quarantottomesi,Italie,1,109,4.5,3.1082141
Redigaffi Toscana,Italie,14,5212,4.5,3.0276775
Red Blend,États-Unis,2,457,4.5,3.7789743
Recioto della Valpolicella Classico Riserva,Italie,1,27,4.5,
Raut Lagrein,Italie,1,58,4.5,2.935
Quarto Vecchio Amarone della Valpolicella Classico Riserva,Italie,1,292,4.5,2.3284905
Pym-Rae Red Blend,États-Unis,2,273,4.5,3.9538462
Puligny-Montrachet Premier Cru La Garenne,France,1,200,4.5,3.101746
Pour Vous Sancerre,France,1,125,4.5,3.9860346
Poggio all'Oro Brunello di Montalcino Riserva,Italie,1,7033,4.5,3.871886
Pieve Santa Restituta Sugarille Brunello di Montalcino,Italie,1,3717,4.5,3.915702
Pieve Santa Restituta Rennina Brunello di Montalcino,Italie,1,3393,4.5,3.89392
Pietro Dal Cero Amarone della Valpolicella,Italie,3,6424,4.5,2.378941
Pian delle Vigne Vignaferrovia Brunello di Montalcino Riserva,Italie,3,2165,4.5,3.843529
Petrucci Melo,Italie,1,61,4.5,3.070184
Pessac-Léognan Blanc (Grand Cru Classé de Graves),France,7,1206,4.5,2.847803
Per Sempre Syrah Toscana,Italie,3,711,4.5,3.0247424
Pedrouzos Godello,Espagne,1,109,4.5,
Pedro Ximenez Tradición 20 Years Old Vos,Espagne,1,954,4.5,3.0485075
Papillon,États-Unis,2,30682,4.5,3.8795583
Ozanne Blanc de Blancs Brut Champagne Grand Cru 'Avize',France,1,484,4.5,4.436636
Overture,États-Unis,1,16804,4.5,3.7507076
One Point Five Cabernet Sauvignon,États-Unis,1,16341,4.5,3.6205707
Oh Carlos Manuel! Tinto,Portugal,1,58,4.5,3.0
NŌ Rosso,Italie,1,297,4.5,2.7097607
Nuits-Saint-Georges 1er Cru 'Aux Murgers',France,1,40,4.5,3.7833333
Negru de Purcari Limited Edition,Moldavie,1,970,4.5,
N.P.U. Extra Brut Champagne (Nec Plus Ultra),France,1,1482,4.5,4.434429
Montrachet Grand Cru Blanc,France,1,700,4.5,3.220548
Monte Bello,États-Unis,1,11978,4.5,3.931059
Mironia Black Edition Tempranillo,Espagne,1,187,4.5,3.4979887
Meursault 1er Cru 'Genevrières' Blanc,France,1,311,4.5,3.3573976
Messorio,Italie,9,5514,4.5,3.0969987
Mazzano Amarone Della Valpolicella Classico,Italie,2,3276,4.5,2.3791337
Mas Via Gran Reserva Brut,Espagne,1,408,4.5,3.0205164
Marmar,Allemagne,2,514,4.5,4.2271385
Mark Bradford Vineyard Pinot Noir,États-Unis,1,254,4.5,3.90147
Magma,Italie,1,748,4.5,2.6935751
Madonna delle Grazie Brunello di Montalcino,Italie,4,2747,4.5,3.8020136
MV Rosé,France,1,588,4.5,4.088041
MV,France,2,4763,4.5,4.2182946
Lux Vitis,Italie,1,530,4.5,3.118875
Lupi e Sirene Riserva,Italie,1,1292,4.5,3.8292072
Lupi Rezerva,Moldavie,2,7604,4.5,
Luce Brunello di Montalcino,Italie,2,6544,4.5,3.8107924
Limited Edition 10 Vendemmie,Italie,1,9453,4.5,3.6990364
Lilium Est Amarone Della Valpolicella Riserva,Italie,1,733,4.5,2.3784134
Les Poyeux Saumur Champigny,France,2,2005,4.5,3.9530256
Les Ouvrées Rodin Chambertin-Clos de Bèze Grand Cru,France,3,33,4.5,4.3482275
Les Clos Chablís Grand Cru,France,1,1750,4.5,4.0021567
Le Montrachet Grand Cru,France,3,236,4.5,3.2913992
Le Désir,États-Unis,2,1694,4.5,3.8459346
Le Bourg Saumur Champigny,France,3,1264,4.5,3.9739747
La Muse,États-Unis,1,1948,4.5,3.8187344
La Landonne Côte-Rôtie,France,3,584,4.5,3.9599433
La Grande Dame Brut Champagne,France,1,17474,4.5,4.434174
La Grande Année Brut Champagne,France,2,24646,4.5,4.3674808
LR,Italie,2,503,4.5,2.8259842
Kupra Marche,Italie,1,637,4.5,3.2562952
Kapnios Aglianico,Italie,1,1134,4.5,2.4206295
Kalós Cru Gran Reserva Malbec,Argentine,1,3351,4.5,2.821417
Isosceles,États-Unis,1,18920,4.5,3.8931477
Il San Lorenzo Bianco,Italie,1,673,4.5,3.7512586
Ice Wine de Purcari,Moldavie,1,722,4.5,
Hérédita Châteauneuf-du-Pape,France,1,185,4.5,3.0220466
Howell Mountain Cabernet Sauvignon,États-Unis,1,6466,4.5,3.415652
Hommage à Jacques Perrin Châteauneuf-du-Pape,France,7,6121,4.5,3.1056042
Habemus Lazio Rosso (Etichetta Rossa),Italie,1,298,4.5,3.2626112
Grenache,États-Unis,1,34,4.5,2.9040003
Grande Cuvée I Terlaner,Italie,1,411,4.5,3.2390347
