wines_name,countries_name,vintages_count,wines_ratings_count,wines_ratings_count,wines_acidity
Grand Vin de Château Palmer (Grand Cru Classé),France,8,29026,4.5,4.143142
Grand Siècle Champagne (Grande Cuvée),France,1,9824,4.5,4.2405996
Gran VU Blend,Argentine,1,2773,4.5,2.9918435
Gran Reserva Ribera del Duero,Espagne,1,2777,4.5,3.7277484
Gran Reserva 890,Espagne,1,11347,4.5,3.7349415
Gran Enemigo,Argentine,1,18739,4.5,3.618031
Grace Vineyard Pinot Noir,États-Unis,1,385,4.5,3.6374085
Gorgona Rosso,Italie,4,119,4.5,3.18
Gaia & Rey Langhe,Italie,1,5909,4.5,3.221216
Fossati Barolo,Italie,1,116,4.5,4.790533
Flor de Pingus,Espagne,2,32932,4.5,3.7273152
Flaccianello della Pieve,Italie,5,21518,4.5,3.19551
Finn Pinot Noir,États-Unis,2,331,4.5,3.3614087
Finca Bella Vista Malbec,Argentine,2,7663,4.5,2.8418646
Finca Altamira Malbec,Argentine,1,8093,4.5,2.8588457
Ferro,Italie,1,499,4.5,3.0308511
Falletto Barolo Le Rocche del Falletto,Italie,3,1883,4.5,4.6375737
Faith,Afrique du Sud,1,1048,4.5,2.907444
FAY Cabernet Sauvignon,États-Unis,1,10840,4.5,3.3367584
Es Riserva,Italie,1,371,4.5,2.3256347
Ermitage l'Ermite Blanc,France,2,296,4.5,2.3164318
Elevage Branco,Portugal,1,53,4.5,2.3968422
El Carretil,Espagne,2,748,4.5,3.374203
Duna Mirante Primitivo di Manduria,Italie,1,96,4.5,1.875
Douro Pintas Tinto,Portugal,2,4167,4.5,3.1070662
Don PX Selección,Espagne,2,326,4.5,2.3066726
Dominus (Christian Moueix),États-Unis,1,22117,4.5,3.8267472
Dom Ruinart Blanc de Blancs Brut Champagne,France,1,18466,4.5,4.2583113
Denarius Graves,France,2,129,4.5,4.5049257
Darmagi Langhe,Italie,4,3184,4.5,2.4285307
Cuvée des Hussards Vieilles Vignes Brut Champagne Premier Cru,France,1,47,4.5,4.2874575
Cuvée des Enchanteleurs Brut Champagne,France,2,1732,4.5,4.4428163
Cuvée Nicolas François Billecart Brut Champagne,France,1,6228,4.5,4.494786
Cuvée N Viñas Viejas,Espagne,1,263,4.5,2.9813602
Cuvée Madame Barsac,France,1,94,4.5,4.267254
Cuvée Ernest Riesling Alsace Sélection de Grains Nobles,France,1,68,4.5,3.7766669
Cuvée Annamaria Clementi (Extra Brut),Italie,3,7928,4.5,3.8442688
Crichet Pajè Barbaresco,Italie,1,584,4.5,4.666076
Coteau de Vernon Condrieu,France,1,2015,4.5,2.4052055
Cosimo Varvaglione Collezione Privata Primitivo di Manduria,Italie,1,5016,4.5,1.8888605
Conteisa Langhe,Italie,1,2295,4.5,3.4485388
Comtes de Champagne Blanc de Blancs,France,2,27449,4.5,4.404773
Collina Rionda di Serralunga Barolo,Italie,2,156,4.5,4.2120852
Collection Fût de Chêne Brut Champagne Grand Cru 'Ay',France,1,58,4.5,4.5375295
Clos des Goisses Champagne,France,2,4662,4.5,4.4161983
Clos de Tart Grand Cru Monopole,France,2,4948,4.5,4.171164
Clos de Bèze Grand Cru,France,1,635,4.5,4.059696
Clos Sainte Hune Riesling Alsace,France,4,4106,4.5,4.4354753
Clos Le Léon Dizy Champagne,France,1,53,4.5,4.4594216
Clio,Espagne,1,24553,4.5,2.9907131
Ciliegio Amarone della Valpolicella,Italie,1,76,4.5,2.2506666
Châteauneuf-du-Pape Amiral G,France,1,536,4.5,3.0538173
Chloe Chardonnay,États-Unis,1,458,4.5,3.1829827
Chassagne-Montrachet Premier Cru Morgeot Marquis de Laguiche ,France,2,1640,4.5,3.2229097
Charlemagne Grand Cru,France,1,201,4.5,3.5709617
Charity Edition Nebbiolo d'Alba Arione,Italie,1,29,4.5,4.851397
Chapelle-Chambertin Grand Cru,France,2,188,4.5,4.219708
Champagne,France,1,1021,4.5,4.522913
Chambolle-Musigny 1er Cru 'Les Amoureuses',France,3,59,4.5,4.3290386
Chambertin-Clos-de-Beze Grand Cru,France,2,611,4.5,4.1592665
Chambertin-Clos de Bèze Vieilles Vignes Grand Cru,France,1,358,4.5,4.131356
Chablis Grand Cru 'Valmur',France,1,1653,4.5,3.878626
Cerretta Barolo Riserva (Vigna Bricco),Italie,3,2065,4.5,4.644659
Ca’ del Merlo Rosso Veneto,Italie,2,2198,4.5,2.4017632
Castillo Ygay Gran Reserva Especial Tinto,Espagne,1,23170,4.5,3.7596183
Cannubi Barolo,Italie,2,228,4.5,4.723556
Camí Pesseroles,Espagne,1,1083,4.5,3.5379124
Campolongo di Torbe Amarone della Valpolicella Classico,Italie,3,4392,4.5,2.2195082
Campogiovanni Brunello di Montalcino Riserva Il Quercione,Italie,1,1107,4.5,3.803408
Cabochon Doppio Zero,Italie,1,217,4.5,3.8407547
Cabernet Sauvignon,États-Unis,15,3087,4.5,3.8692966
Bruno Lunelli Riserva,Italie,1,96,4.5,
Brunello di Montalcino Riserva Pianrosso Santa Caterina d'Oro,Italie,2,1971,4.5,3.9761274
Brunello di Montalcino Riserva Madonna del Piano,Italie,3,3506,4.5,3.909161
Brunate  Barolo,Italie,2,1289,4.5,4.668839
Bramare Marchiori Vineyard Malbec,Argentine,1,8713,4.5,2.6405706
Bonnes-Mares Grand Cru,France,4,2595,4.5,4.1815014
Bonnes Mares Grand Cru,France,3,554,4.5,3.9259844
Boghis Climat,Italie,2,27,4.5,3.4829998
Boal Madeira,Portugal,1,1023,4.5,4.0002613
Blueline Estate Cabernet Sauvignon,États-Unis,1,1321,4.5,3.3677397
Bienvenues-Bâtard-Montrachet Grand Cru,France,6,480,4.5,3.3403745
Bibbona,Italie,1,5981,4.5,3.1019683
Bentrock Vineyard Chardonnay,États-Unis,1,118,4.5,3.264231
Ben Ryé Passito di Pantelleria,Italie,1,21351,4.5,
Belle Epoque Brut Champagne,France,2,20992,4.5,4.3558774
Barolo Riserva Speciale Granbussia,Italie,4,56,4.5,3.5614388
Barolo Riserva Granbussia,Italie,2,1728,4.5,4.5848675
Barolo Riserva Cannubi 1752,Italie,1,451,4.5,4.2767024
Barolo Cascina Francia,Italie,8,6045,4.5,4.5209603
Barolo Bussia Romirasco,Italie,1,1544,4.5,4.677045
Barbaresco Albesani,Italie,1,183,4.5,4.6250806
Barbaresco,Italie,16,24516,4.5,4.6545653
Baffonero Maremma Toscana,Italie,2,1682,4.5,3.1772227
Aszú Eszencia,Hongrie,1,283,4.5,4.7944446
Aszú 6 puttonyos,Hongrie,1,2450,4.5,4.8832455
Amour de Deutz Millésimé Brut Champagne,France,2,5532,4.5,4.2636185
Amour de Deutz Millesimé Rosé Brut Champagne,France,1,536,4.5,4.309211
Amarone della Valpolicella Classico Riserva (Sergio Zenato),Italie,4,9963,4.5,2.2202897
Amarone della Valpolicella Classico Mater,Italie,1,739,4.5,2.3198988
Amarone Stella,Italie,3,533,4.5,2.858761
Amarone Senza Titolo,Italie,1,225,4.5,2.3472683
Amancio,Espagne,1,2076,4.5,3.690204
Alàuda,Italie,1,670,4.5,3.071004
Altura,Chili,1,2733,4.5,3.0880187
Alpine Hillside Pinot Noir,États-Unis,1,46,4.5,3.6003733
Adrianna Vineyard Fortuna Terrae Malbec,Argentine,1,2589,4.5,2.870812
Aconcagua Valley,Chili,5,18482,4.5,3.1234899
Academia Purcari Rară Neagră,Moldavie,1,73,4.5,
802.A Superblend,Australie,1,66,4.5,3.0317688
60 Sessantanni Old Vines Primitivo di Manduria,Italie,2,94289,4.5,1.789258
5 Stelle Sfursat,Italie,4,10740,4.5,4.598433
40 Years Old Port,Portugal,1,37,4.5,2.9842556
1694 Classification Red,Afrique du Sud,1,1841,4.5,3.0413423
'Giulio Ferrari' Riserva del Fondatore Rosé,Italie,1,308,4.5,2.815
Παλιές Ρίζες (Palies Rizes),Grèce,1,313,4.4,4.299877
d'Alceo,Italie,3,3133,4.4,3.0984578
Vürsù Barolo Campè,Italie,5,6260,4.4,4.5237427
Vürsù Barbaresco Valeirano,Italie,1,3263,4.4,4.6811347
Vürsù Barbaresco Starderi,Italie,3,4414,4.4,4.747835
Vürsù Barbaresco Gallina,Italie,3,4262,4.4,4.733941
Vénus Blanc de Blancs Brut Nature Champagne Grand Cru 'Avize',France,1,794,4.4,4.5457225
Vosne-Romanée 1er Cru 'Les Suchots',France,1,651,4.4,4.11411
Vittorio Moretti,Italie,1,2025,4.4,3.9050803
Vinha Centenaria Branco,Portugal,1,281,4.4,3.6559052
Vin Santo di Montepulciano Occhio di Pernice,Italie,4,1867,4.4,4.421994
Vigneto Bellavista Chianti Classico,Italie,5,1402,4.4,3.8469875
Vignes Centenaires 'La Richemone',France,1,182,4.4,3.9412558
Vigna Madonna Assunta La Villa Barolo Riserva,Italie,1,470,4.4,4.232108
Vigna Colonnello Barolo Riserva Bussia,Italie,2,957,4.4,4.46639
Vigna Cappella di S. Stefano Perno Barolo,Italie,2,2514,4.4,4.5566106
Vieilles Vignes La Parcelle 8 Apalta,Chili,1,184,4.4,3.02956
Vieilles Vignes Châteauneuf-du-Pape Blanc,France,1,2587,4.4,3.109061
Valmezzane Amarone della Valpolicella,Italie,2,799,4.4,2.420255
Valdegatiles Ribera del Duero,Espagne,1,587,4.4,3.8034573
VT Vendemmia Tardiva,Italie,1,1096,4.4,
V.P Extra Brut Champagne Grand Cru 'Ambonnay',France,1,2079,4.4,4.4975915
V Red,Afrique du Sud,1,1715,4.4,3.8528886
Turriga Isola dei Nuraghi,Italie,1,14641,4.4,2.4508407
Triglia Negroamaro Rosato,Italie,1,278,4.4,3.2711766
Treinta y Dos Pinot Noir,Argentine,1,3417,4.4,3.2335303
Trebbiano d'Abruzzo,Italie,2,5834,4.4,3.9287908
Toscana I Sodi di San Niccolo,Italie,2,8853,4.4,3.2615259
Torre Muga,Espagne,1,8767,4.4,3.7799828
Toro,Espagne,2,60705,4.4,2.6952467
Toknar,Chili,1,2033,4.4,
Todeschini Distique Saint-Émilion Grand Cru,France,2,185,4.4,3.4609382
Tinto,Espagne,8,2511,4.4,3.418546
The Mackenzie,Afrique du Sud,1,1220,4.4,3.872975
Tessons Clos de Mon Plaisir Meursault,France,1,761,4.4,3.2486935
Tenuta Montebello Picconero,Italie,1,2011,4.4,3.0374305
St. Henri Shiraz,Australie,2,17326,4.4,3.0152445
Sous L'Escalier Petite Arvine du Valais,Suisse,1,164,4.4,4.512903
Siepi,Italie,5,8129,4.4,3.156144
Series M,Afrique du Sud,4,2995,4.4,3.6752222
Semel Pater,Italie,1,710,4.4,3.131975
Schlehdorn Riesling Trocken,Allemagne,1,202,4.4,4.1531935
Scharzhofberger Riesling Spätlese,Allemagne,2,1564,4.4,4.656243
Scharzhofberger Riesling Kabinett,Allemagne,2,3047,4.4,4.710466
Sauternes (Premier Grand Cru Classé),France,4,19239,4.4,4.339853
Saperavi,Moldavie,2,4745,4.4,
Sancerre 'Clos la Néore',France,3,699,4.4,4.02023
Saint-Émilion Grand Cru (Grand Cru Classé),France,1,3498,4.4,3.3835192
Saint-Emilion Grand Cru (Premier Grand Cru Classé),France,2,1986,4.4,3.3021338
Saffredi,Italie,2,10499,4.4,3.1319983
Réservé Châteauneuf-du-Pape,France,1,297,4.4,3.1068087
Réserve Côtes-du-Rhône,France,1,4027,4.4,3.3780417
Rosé Brut Champagne Grand Cru 'Ambonnay',France,1,1782,4.4,4.317616
Romanée-Saint-Vivant Grand Cru Les Quatre Journaux,France,1,731,4.4,4.1714225
Roda I Reserva Rioja,Espagne,2,22749,4.4,3.708868
Roccolo Ludwig Barth von Barthenau,Italie,2,155,4.4,3.336474
Rioja Reserva 10 Años Después Edición Limitada,Espagne,1,1093,4.4,3.736463
Rioja Reserva,Espagne,1,13544,4.4,3.6719735
Rioja Blanco Reserva,Espagne,3,361,4.4,3.2929113
Ribera del Duero Prestigio,Espagne,1,2994,4.4,3.6664393
Reserve Pinotage,Afrique du Sud,1,1891,4.4,3.03456
Reserva Particular de Recaredo Gran Reserva Brut Nature,Espagne,2,923,4.4,3.393993
RWT Bin 798 Shiraz,Australie,1,1975,4.4,3.0733402
Quinta da Leda Douro,Portugal,1,14197,4.4,3.009171
Quincha Corral,Espagne,1,1230,4.4,3.2945478
Quarz Sauvignon,Italie,4,8884,4.4,3.3279023
Puligny-Montrachet Premier Cru Les Combettes,France,1,582,4.4,3.1358716
Puligny-Montrachet Premier Cru Champ-Canet,France,1,1020,4.4,3.310976
Puligny-Montrachet Premier Cru ' Clos de la Truffière',France,1,475,4.4,3.340396
Puligny-Montrachet 1er Cru 'Les Champs Gains',France,1,429,4.4,3.266688
Puligny-Montrachet 1er Cru 'La Garenne',France,1,442,4.4,3.2488666
Predappio Massera,Italie,4,161,4.4,2.3762434
Pomerol,France,47,7221,4.4,3.4038813
Poggio Alle Nane Maremma Toscana,Italie,2,3509,4.4,3.011608
Poggio Al Vento Brunello di Montalcino Riserva,Italie,1,4542,4.4,3.7502875
Pinotage,Afrique du Sud,2,2063,4.4,3.0094533
Pieve Santa Restituta Brunello di Montalcino,Italie,2,21867,4.4,3.8261576
Peña Lobera,Espagne,1,234,4.4,3.5274763
Petracs Furmint,Hongrie,1,200,4.4,4.0452156
Pessac-Léognan (Grand Cru Classé de Graves),France,12,27316,4.4,4.2193274
Pegrandi Amarone della Valpolicella Classico,Italie,1,1833,4.4,2.2755728
Pavillon Rouge du Château Margaux,France,1,16401,4.4,4.0852337
Pauillac (Grand Cru Classé),France,15,55808,4.4,4.1892757
Paralupi Appassimento,Italie,1,575,4.4,2.140114
Pandorga,Espagne,2,148,4.4,
Palo Cortado Tradición Vors 30 Years Sherry,Espagne,1,1050,4.4,3.5983322
Paleo Rosso,Italie,2,10940,4.4,3.181494
Palazzi Rosso Toscana,Italie,2,961,4.4,3.1346312
Os Paulistas Chão dos Eremitas Vinhas Velhas,Portugal,1,334,4.4,2.949739
Ornato Barolo,Italie,2,5469,4.4,4.6555104
One Sixteen Chardonnay,États-Unis,1,1753,4.4,3.3329105
Old Vines Primitivo di Manduria,Italie,1,20904,4.4,1.824051
Nuits-Saint-Georges 1er Cru 'Clos des Corvées',France,2,1245,4.4,4.1876044
Nuits-Saint-Georges 1er Cru 'Aux Thorey',France,1,543,4.4,4.1987147
Nuits-Saint-Georges,France,2,257,4.4,4.156226
Novicium Estate,États-Unis,1,495,4.4,3.8662605
Nicolás Catena Zapata,Argentine,1,28227,4.4,3.0623786
Nebukadnesar,Afrique du Sud,1,3609,4.4,3.7397916
Nebro Ribera del Duero,Espagne,1,647,4.4,3.786551
Musigny Grand Cru,France,4,171,4.4,4.4048176
Museum Collection White,Grèce,1,297,4.4,
Mossone,Italie,1,892,4.4,3.1251633
Morey-Saint-Denis Tres Girard,France,1,339,4.4,4.06517
Montelìg,Chili,2,2905,4.4,3.1128125
Montefico Barbaresco Vecchie Viti,Italie,1,581,4.4,4.649112
Minami,Espagne,1,246,4.4,3.27634
Meursault 1er Cru 'Perrières',France,1,342,4.4,3.0303018
Merlot,États-Unis,6,1922,4.4,2.5498877
Mendoza,Argentine,2,19849,4.4,3.7735553
Mazis-Chambertin Grand Cru Cuvée Madeleine Collignon,France,1,1016,4.4,3.9900656
Mazis-Chambertin Grand Cru,France,4,433,4.4,4.170031
Malbec Argentino,Argentine,1,47435,4.4,2.6859064
Mai The First A.Montes Malbec,Argentine,1,6379,4.4,2.8237689
Macán,Espagne,1,14368,4.4,3.6024113
Lupicaia,Italie,5,4414,4.4,3.1440911
Luminaria Primitivo di Manduria,Italie,1,563,4.4,1.8724487
Luce,Italie,3,17470,4.4,3.1256583
Lot 1,États-Unis,1,226,4.4,3.8397396
Los Jabalíes Single Vineyard Malbec,Argentine,1,284,4.4,2.9868217
Librante Primitivo di Manduria,Italie,1,491,4.4,2.0291247
Les Sentiers Chambolle-Musigny 1er Cru,France,1,1253,4.4,4.025858
Les Ruchons Sancerre Blanc,France,1,269,4.4,4.0176926
Les Noisetiers,États-Unis,1,7035,4.4,3.2327442
Les Manyes,Espagne,1,924,4.4,3.5719585
Les Grandes Places Côte-Rôtie,France,2,1316,4.4,3.8559096
Les Boudots Nuits-Saint-Georges 1er Cru,France,1,339,4.4,4.0359554
Les Blanchiens Brut Nature Champagne Premier Cru,France,1,590,4.4,4.163317
Les Bessards Hermitage,France,1,1515,4.4,3.4622538
Les Beaux Monts Vosne-Romanée 1er Cru,France,2,787,4.4,4.114098
Le Petit Mouton de Mouton Rothschild Pauillac,France,1,8214,4.4,4.1714125
Le Petit Cheval Bordeaux Blanc,France,1,782,4.4,2.9790158
Le Lucére Brunello di Montalcino Riserva,Italie,2,213,4.4,3.807475
Lagrein Riserva Porphyr,Italie,3,5123,4.4,2.5272794
La Serra Barolo,Italie,1,1449,4.4,4.578067
La Poza de Ballesteros,Espagne,1,987,4.4,3.3650222
La Grande Rue Grand Cru Monopole,France,3,1496,4.4,4.36568
L'Apparita,Italie,10,3836,4.4,3.1353738
Kalkofen G.C,Allemagne,3,188,4.4,4.07101
Kairos,Italie,5,7364,4.4,2.4236004
Ipsus Chianti Classico Gran Selezione,Italie,1,185,4.4,3.9390612
Interpretación,Espagne,1,2760,4.4,3.5556211
Il Ritrovo,Italie,1,363,4.4,3.0390668
Il Bacca Old Vine Primitivo di Manduria,Italie,1,2933,4.4,1.8308221
Il 'Divasco' Riserva,Italie,3,255,4.4,3.8098495
Hyde Vineyard Chardonnay,États-Unis,1,265,4.4,2.8356404
Hohenmorgen G.C,Allemagne,3,378,4.4,4.530173
Historical XIXth Century Wine,France,2,807,4.4,
Helichrysum Brunello di Montalcino,Italie,1,1370,4.4,3.8121681
Harimann Montepulciano d'Abruzzo,Italie,2,1086,4.4,3.9217417
Guglielmi di Jago Amarone della Valpolicella Classico,Italie,2,408,4.4,2.3768718
Guerriero della Terra,Italie,2,10185,4.4,2.8807938
Guerriero del Mare,Italie,1,3290,4.4,3.6361923
Graticciaia,Italie,1,2451,4.4,2.3604577
Grands-Échézeaux Grande Cuvée Vieilles Vignes,France,1,449,4.4,3.914567
Grands-Échezeaux Grand Cru,France,1,544,4.4,4.2671757
Grands-Echezeaux Grand Cru,France,2,700,4.4,3.8922136
Grand Vin,Espagne,1,343,4.4,3.3251436
Gran Corte (VII),Argentine,1,15016,4.4,3.0944748
Graal Amarone della Valpolicella Valpantena,Italie,1,328,4.4,2.7646627
Gorgona,Italie,1,592,4.4,3.869
Gold Series Syrah,États-Unis,1,477,4.4,3.1688762
Giunonico Riserva Primitivo di Manduria,Italie,1,460,4.4,2.4705703
Giramonte Toscana,Italie,1,1678,4.4,3.096134
Giorgio Bartholomäus,Italie,2,554,4.4,3.150352
Gevrey Chambertin 1er Cru 'Aux Combottes',France,1,1002,4.4,4.1931877
Georges De Latour Private Reserve Cabernet Sauvignon,États-Unis,2,12652,4.4,3.3221471
Gardarèm,France,1,1308,4.4,3.4020553
Gallina Barbaresco,Italie,3,1017,4.4,4.612218
Gabbro Toscana,Italie,2,921,4.4,3.079783
