wine_name,sweetness,country_name,vintage_count,ratings_count
Vin Santo di Montepulciano,4.952543,Italie,7,773
St. Henri Shiraz,2.092192,Australie,2,17326
Siepi,1.807986,Italie,5,8129
Solare Toscana,1.7018968,Italie,1,4961
Tenuta Tignanello 'Solaia',1.8885487,Italie,8,33143
Tignanello,1.7224381,Italie,16,142513
Tenuta Guado al Tasso Bolgheri Superiore,1.733469,Italie,4,33392
Pian delle Vigne Brunello di Montalcino,1.6081825,Italie,2,31363
Castello della Sala Cervaro della Sala,2.3621032,Italie,3,30203
Castello della Sala Muffato della Sala,,Italie,1,6356
Chardonnay,2.2345717,États-Unis,1,18694
Amarone della Valpolicella Classico,3.125688,Italie,3,18720
Nicolás Catena Zapata,1.8266736,Argentine,1,28227
Malbec Argentino,2.0987563,Argentine,1,47435
Alàuda,2.1122599,Italie,1,670
Rioja 150 Aniversario,1.5425923,Espagne,1,4642
Puligny-Montrachet 1er Cru 'La Garenne',1.7384791,France,1,442
Monte Bello,1.7522715,États-Unis,1,11978
Cabernet Sauvignon (Signature),1.5901945,États-Unis,1,13730
Merlot (Signature),1.9690887,États-Unis,1,2312
Pauillac (Premier Grand Cru Classé),1.6689028,France,19,39283
Almaviva,1.8851886,Chili,3,48075
Mille E Una Notte,2.389165,Italie,1,15865
Overture,1.6481601,États-Unis,1,16804
Sassicaia,1.7056901,Italie,25,107646
Rutherford,1.6017184,États-Unis,3,16322
Chateau Buena Vista Cabernet Sauvignon Napa Valley,1.6918944,États-Unis,1,13415
Relentless,1.6779581,États-Unis,1,6633
Pavillon Rouge du Château Margaux,1.6214443,France,1,16401
Aphrodite,1.6931167,Australie,1,367
Les Pavots,1.7973351,États-Unis,1,4010
Toscana Batar,2.4811895,Italie,1,4187
Toscana Camartina,1.8209313,Italie,1,3673
Papillon,1.6881932,États-Unis,2,30682
Amarone della Valpolicella Classico,3.249773,Italie,1,77515
Barolo Bricco Rocche,1.5957669,Italie,5,2923
Barolo Prapò,1.5506328,Italie,1,2450
Barolo Brunate,1.640828,Italie,4,4295
Corton-Charlemagne Grand Cru,1.630509,France,3,5755
Romanée-Saint-Vivant Grand Cru Les Quatre Journaux,2.1831164,France,1,731
Torre Muga,1.7484478,Espagne,1,8767
Gran Reserva Ribera del Duero,1.7389879,Espagne,1,2777
Gran Reserva 890,1.7166057,Espagne,1,11347
IX Estate Red,1.8448794,États-Unis,1,2810
Lot 1,1.6270138,États-Unis,1,226
Amarone della Valpolicella Classico,3.279088,Italie,2,27794
Brut Cuvée Champagne Rosé,,France,1,36681
Barolo Bricco Gattera,1.6829987,Italie,1,2365
Barolo Enrico VI,1.6639124,Italie,3,3107
Grand Vin de Château Palmer (Grand Cru Classé),1.696457,France,8,29026
Brunello di Montalcino,1.7140387,Italie,5,25989
Pietradonice,1.8864819,Italie,2,2266
Tenuta Nuova Brunello di Montalcino,1.7909194,Italie,5,20934
Dominus (Christian Moueix),1.683546,États-Unis,1,22117
La Muse,1.6414376,États-Unis,1,1948
La Joie,1.6734424,États-Unis,2,2285
Le Désir,1.4755096,États-Unis,2,1694
Brunello di Montalcino,1.5376806,Italie,3,9171
Altero Brunello di Montalcino,1.5881945,Italie,3,4620
Brunello di Montalcino Riserva,1.5460424,Italie,2,1875
Saint-Émilion Grand Cru (Premier Grand Cru Classé),1.7933086,France,9,22896
The Stork,1.9320465,Afrique du Sud,1,1638
Hermitage La Chapelle Rouge,1.6923082,France,1,15298
Castillo Ygay Gran Reserva Especial Tinto,1.7798774,Espagne,1,23170
Puligny-Montrachet Enseignères,1.5323689,France,1,941
Malleolus,1.8257612,Espagne,1,34630
Malleolus de Sanchomartin,1.8495954,Espagne,1,3655
Capitel Monte Olmi Amarone della Valpolicella Classico Riserva,3.2542012,Italie,1,4229
Toscana I Sodi di San Niccolo,1.7892258,Italie,2,8853
60 Sessantanni Old Vines Primitivo di Manduria,3.1701102,Italie,2,94289
Falletto Barolo,1.6808933,Italie,1,1760
Campo dei Gigli Amarone della Valpolicella,3.2375097,Italie,1,5050
Ribera del Duero Prestigio,2.0192058,Espagne,1,2994
Ribera del Duero Reserva,1.9142109,Espagne,2,37394
Amarone della Valpolicella Classico,3.3462367,Italie,2,48329
Clos Apalta,1.8053383,Chili,2,23256
Barolo Rocche,1.7726882,Italie,5,1615
Montepulciano d'Abruzzo,1.6370007,Italie,2,10110
Brunello di Montalcino Riserva,1.5762314,Italie,2,987
Pauillac (Grand Cru Classé),1.6716634,France,5,47234
Saint-Emilion Grand Cru (Premier Grand Cru Classé),2.0122817,France,2,1986
Les Bessards Hermitage,1.6643351,France,1,1515
Félix Callejo (Viñedos de la Familia),1.9716685,Espagne,2,1341
Bricco dell'Uccellone Barbera d'Asti,1.8737041,Italie,1,17625
Vürsù Barbaresco Starderi,1.6145903,Italie,3,4414
Vürsù Barbaresco Valeirano,1.6161648,Italie,1,3263
Blanc de Blancs Brut Champagne Grand Cru,,France,1,5553
Series C,1.7896918,Afrique du Sud,3,3027
Series M,1.752683,Afrique du Sud,4,2995
Paleo Rosso,1.8423529,Italie,2,10940
Messorio,1.9021307,Italie,9,5514
Scrio,1.7177784,Italie,2,2322
Malbec,2.1518486,Argentine,1,33640
Montrachet Grand Cru Blanc,1.7792037,France,1,700
Musigny Grand Cru,2.04695,France,1,739
Clos Saint Denis Grand Cru,2.0073063,France,2,474
Cabernet Sauvignon,1.6904904,États-Unis,2,28544
Insignia,1.7427489,États-Unis,4,30674
Barolo Sorì Ginestra,1.4964424,Italie,3,4827
Barolo Ginestra Vigna del Gris,1.5149696,Italie,1,3333
Saint-Émilion Grand Cru (Premier Grand Cru Classé),1.6458696,France,4,24916
Barsac (Premier Grand Cru Classé),4.906155,France,4,6028
Galatrona,1.8441745,Italie,4,7971
Brunello di Montalcino,1.6867871,Italie,1,7929
Pessac-Léognan (Grand Cru Classé de Graves),1.6600603,France,2,25444
Chloe Chardonnay,2.8832428,États-Unis,1,458
Finn Pinot Noir,1.6306587,États-Unis,2,331
Châteauneuf-Du-Pape Cuvée Des Générations Gaston-Philippe,1.7966875,France,1,2077
Châteauneuf-du-Pape,1.5521207,France,1,13917
1694 Classification Red,1.5345964,Afrique du Sud,1,1841
Altura,1.7505343,Chili,1,2733
Pomerol,1.6605253,France,1,11645
Cirsion Rioja,1.9234011,Espagne,2,3474
Chardonnay,2.0542128,Afrique du Sud,3,1031
La Grande Année Brut Champagne,,France,2,24646
Big'd Big Barolo,1.6542184,Italie,1,1148
Vigna Cappella di S. Stefano Perno Barolo,1.5660388,Italie,2,2514
Amarone della Valpolicella,3.1827621,Italie,1,4689
Giramonte Toscana,2.2484422,Italie,1,1678
Costasera Amarone della Valpolicella Classico,3.2297275,Italie,2,93397
Campolongo di Torbe Amarone della Valpolicella Classico,3.2979991,Italie,3,4392
Brunello di Montalcino Riserva Vigna Paganelli,1.6121194,Italie,2,7123
Bolgheri Superiore,1.788846,Italie,26,47939
Le Serre Nuove,1.6401124,Italie,1,50411
Barolo Ginestra Casa Maté,1.7545748,Italie,1,4116
Il Bricco Barbaresco,1.5898534,Italie,1,2299
Ornato Barolo,1.5658007,Italie,2,5469
Saint-Julien (Grand Cru Classé),1.6682789,France,1,37174
Flaccianello della Pieve,1.7224033,Italie,5,21518
25 anni Montefalco Sagrantino,1.5398124,Italie,1,5419
Cuvée Annamaria Clementi (Extra Brut),,Italie,3,7928
Brunello di Montalcino,1.4268141,Italie,1,8875
Brunello di Montalcino,1.6429697,Italie,1,6683
Brunello di Montalcino,1.5521299,Italie,1,7546
Brunello di Montalcino Riserva,1.7106686,Italie,1,1665
Barolo Cannubi Boschis,1.7761469,Italie,1,4298
Barolo Le Vigne,1.6677053,Italie,2,5026
Carruades de Lafite Pauillac,1.6171026,France,4,13866
Beaune 1er Cru 'Clos des Mouches' Blanc,1.8163502,France,2,3093
Chambertin Clos de Bèze Grand Cru,1.8174781,France,1,331
Grands-Echezeaux Grand Cru,1.8514493,France,1,700
Puligny-Montrachet,1.6064351,France,1,4548
Aconcagua Valley,1.9092625,Chili,5,18482
Conde de Superunda,,Chili,1,3237
5 Stelle Sfursat,1.927198,Italie,4,10740
The Armagh Shiraz,2.1185503,Australie,1,2472
Côte-Rôtie La Landonne,1.6999345,France,3,4068
Côte-Rôtie La Mouline,1.7132782,France,4,4380
Ermitage Ex-Voto,1.8386673,France,3,1804
Corton-Charlemagne Grand Cru,1.6939689,France,1,1913
Bramare Marchiori Vineyard Malbec,2.261276,Argentine,1,8713
Viña El Pison,1.7621776,Espagne,4,3027
Cabernet Sauvignon,2.3111012,Italie,1,2408
Saint-Julien (Grand Cru Classé),1.5905166,France,5,29317
Barbaresco,1.6031228,Italie,16,24516
Costa Russi (Barbaresco) Langhe,1.7797054,Italie,8,2876
Sorì Tildìn (Barbaresco) Langhe,1.6132797,Italie,9,3955
Sorì San Lorenzo,1.7701341,Italie,8,3857
Dagromis Barolo,1.5525979,Italie,1,20685
Conteisa Langhe,1.9082872,Italie,1,2295
Sperss Barolo,1.6009856,Italie,11,10950
Darmagi Langhe,2.065667,Italie,4,3184
Cabernet Sauvignon,1.9367127,États-Unis,1,157944
Special Selection Cabernet Sauvignon,1.9168729,États-Unis,2,41236
Cabernet - Cabernet,1.9815465,Argentine,2,27436
Barolo Monvigliero,1.4851469,Italie,1,1163
Blanc de Blancs Brut Champagne (Vintage),,France,1,6400
Cristal Brut Champagne (Millésimé),,France,7,42456
Cristal Rosé Brut Champagne (Millésimé),,France,2,5883
Cos d'Estournel,1.6652306,France,6,43704
Baron de L Pouilly-Fumé,1.5027466,France,1,9002
Amarone della Valpolicella Classico,3.3598473,Italie,3,6669
Nine Popes,1.9145173,Australie,1,2118
Barolo Bussia Romirasco,1.6730256,Italie,1,1544
Puligny-Montrachet Premier Cru La Garenne,2.539587,France,1,200
Puligny-Montrachet Premier Cru Champ-Canet,1.7687975,France,1,1020
Corte di Cama Sforzato di Valtellina,1.9697778,Italie,1,3211
Bric Dël Fiasc Barolo,1.6027927,Italie,2,4947
Redigaffi Toscana,1.99489,Italie,14,5212
Châteauneuf-du-Pape Chaupin,2.0042584,France,1,4483
Quinta da Leda Douro,1.8381321,Portugal,1,14197
Colheita Port,4.62602,Portugal,1,8039
Tordiz 40 Year Old Tawny Port,4.119861,Portugal,1,474
Belondrade y Lurton,2.3963392,Espagne,1,13567
Unico Reserva Especial Edición,1.8340577,Espagne,1,13025
Unico,1.7812482,Espagne,3,45140
Ribera del Duero,1.8380817,Espagne,1,69278
Toro,1.7763444,Espagne,2,60705
Tokaji Aszú 6 Puttonyos,4.8875446,Hongrie,1,2366
Eszencia,,Hongrie,1,488
Tokaji Aszú 3 Puttonyos,4.9209304,Hongrie,2,7080
Brunate  Barolo,1.7103062,Italie,2,1289
La Serra Barolo,1.8759549,Italie,1,1449
Rocche dell'Annunziata Torriglione Barolo,1.7370698,Italie,1,1222
Barolo Rocche di Castiglione,1.8186307,Italie,1,1272
Barolo Riserva Villero,1.8434756,Italie,1,803
Brunello di Montalcino,1.901532,Italie,2,4357
Cepparello Red,1.694051,Italie,2,12191
Brunello di Montalcino  Montosoli,1.6366605,Italie,3,6176
Réservé Châteauneuf-du-Pape,2.285097,France,1,297
Finca Bella Vista Malbec,2.19353,Argentine,2,7663
Quarz Sauvignon,2.2572174,Italie,4,8884
Gewürztraminer Lunare,2.9494374,Italie,1,2732
Crichet Pajè Barbaresco,1.594002,Italie,1,584
Belle Epoque Brut Champagne,,France,2,20992
Corton Grand Cru 'Clos Rognet',2.1525695,France,1,543
Pauillac (Grand Cru Classé),1.6272988,France,3,55808
Saint-Julien (Grand Cru Classé),1.6095014,France,2,32627
Barolo Cerretta,1.4805793,Italie,1,1921
Charmes-Chambertin Grand Cru,1.989472,France,1,268
Vintage,,France,3,16918
Rosé,,France,1,3605
Collection,,France,3,2184
Clos du Mesnil,,France,3,2471
Pauillac (Grand Cru Classé),1.6924607,France,4,37460
Flor de Pingus,1.8319775,Espagne,2,32932
Cuvée Nicolas François Billecart Brut Champagne,,France,1,6228
La Grande Dame Brut Champagne,,France,1,17474
Calcarole Amarone della Valpolicella Classico,3.4144526,Italie,1,2757
Chambertin Grand Cru,1.7190468,France,1,1293
Montrachet Grand Cru,2.0329998,France,1,516
Barolo Riserva Vigna Rionda,1.6849188,Italie,2,3530
Saint-Estèphe (Grand Cru Classé),1.6222875,France,4,35624
Vintage Port Nacional,4.6771097,Portugal,1,1122
Cerretalto Brunello di Montalcino,1.7550168,Italie,6,5373
Saint-Julien (Grand Cru Classé),1.6340022,France,6,28094
Pomerol,1.6747634,France,3,10374
Turriga Isola dei Nuraghi,2.4437344,Italie,1,14641
Barolo Riserva Monfortino,1.8228105,Italie,2,5013
Barbera d'Alba Vigna Francia,1.6760427,Italie,2,7315
Barolo Cascina Francia,1.6290693,Italie,8,6045
Barbaresco Gaiun Martinenga,1.7287655,Italie,1,2298
Pessac-Léognan (Grand Cru Classé de Graves),1.6842046,France,3,27316
Saffredi,1.8776495,Italie,2,10499
Brunello di Montalcino Riserva,1.650779,Italie,16,3375
Corton-Charlemagne Grand Cru,1.629022,France,3,10296
Clos des Porrets Nuits-Saint-Georges 1er Cru,1.5853559,France,1,3063
Brunello di Montalcino,1.6460528,Italie,3,7883
Bonnes-Mares Grand Cru,1.929253,France,2,2595
Luce,1.7797035,Italie,3,17470
Luce Brunello di Montalcino,1.7594243,Italie,2,6544
Clos des Goisses Champagne,,France,2,4662
Romanée-Saint-Vivant Grand Cru (Marey-Monge),1.9145561,France,3,6597
Amarone della Valpolicella Classico,3.31935,Italie,2,8900
Valpolicella Classico Superiore,2.1406128,Italie,2,12262
Veneto Rosso del Bepi,2.4127154,Italie,3,3747
Amarone Stella,2.9613268,Italie,3,533
Pedro Ximenez Tradición 20 Years Old Vos,4.6604476,Espagne,1,954
Clos des Lambrays Grand Cru,1.7482635,France,6,6431
Chevalier-Montrachet Grand Cru,2.0061862,France,1,2340
Clos de la Roche Grand Cru Cuvée Vieilles Vignes,1.896809,France,7,2678
Brunello di Montalcino,1.641485,Italie,1,8356
Barolo Cannubi,1.4632843,Italie,1,1852
Barolo Cerequio,1.6345333,Italie,1,3839
Charmes-Chambertin Grand Cru,1.8818123,France,3,709
Brut Champagne,,France,5,146377
Scharzhofberger Riesling Kabinett,2.31888,Allemagne,2,3047
Scharzhofberger Riesling Spätlese,2.6068308,Allemagne,2,1564
Buisson Renard,1.5200801,France,1,2119
Rocche di Castiglione Barolo,1.5060189,Italie,1,2397
Beckstoffer To Kalon Vineyard Cabernet Sauvignon,1.6047927,États-Unis,1,1557
Gallina Barbaresco,1.6368595,Italie,2,1017
Châteauneuf-du-Pape,2.080589,France,9,7544
Châteauneuf-du-Pape Réservé Blanc,1.9536152,France,1,668
Bolgheri Superiore,1.6885566,Italie,2,14242
Tessons Clos de Mon Plaisir Meursault,1.8588678,France,1,761
Chambertin Grand Cru,1.904137,France,2,3401
Barbaresco Rabajà,1.5450536,Italie,2,5469
Harimann Montepulciano d'Abruzzo,1.7084829,Italie,2,1086
Côte à Côte Estate,1.6764214,États-Unis,1,1133
Amarone della Valpolicella Monte Lodoletta,3.3512034,Italie,13,7947
Valpolicella Superiore Monte Lodoletta,2.3023562,Italie,5,13024
Recioto della Valpolicella (Monte Lodoletta),,Italie,3,227
L'Apparita,1.8096386,Italie,10,3836
Pommard 1er Cru Les Rugiens-Bas,1.7258958,France,1,592
Calle Merlot Rosso Veronese,2.4370124,Italie,1,1053
Bonnes Mares Grand Cru,1.7079902,France,2,452
Beyond the Clouds,2.3078306,Italie,1,4760
Barolo Ciabot Mentin Ginestra,1.6148766,Italie,1,3525
Cabernet Sauvignon Coeur De Vallée,1.5982896,États-Unis,1,544
Percarlo,1.7772601,Italie,2,4808
La Ricolma,1.7745955,Italie,1,1525
Lupicaia,1.7940733,Italie,5,4414
Cabernet Sauvignon,1.5403899,États-Unis,6,3087
Pomerol,1.6924726,France,1,11885
Nebro Ribera del Duero,1.6623546,Espagne,1,647
L'Extravagant de Doisy-Daëne Sauternes,4.980402,France,4,465
Les Manyes,1.6663749,Espagne,1,924
Bonnes-Mares Grand Cru,2.1367705,France,2,1208
La Grande Rue Grand Cru Monopole,1.8830159,France,3,1496
Chambolle-Musigny Premier Cru Les Charmes,2.0298634,France,1,364
Brunello di Montalcino,1.8619267,Italie,4,2623
La Cueva del Contador Rioja,1.897477,Espagne,2,4013
Contador Rioja,1.7535176,Espagne,3,2240
Maya,1.8834581,États-Unis,2,1570
Finca Garbet,1.7993909,Espagne,1,573
Quincha Corral,1.7725737,Espagne,1,1230
Rioja Reserva,1.6925775,Espagne,1,13544
Trasnocho,1.871458,Espagne,3,3399
Chambolle-Musigny,1.8960234,France,1,3455
Clos de la Coulée de Serrant,1.8554152,France,1,8365
Cuvée Madame Barsac,4.910492,France,1,94
Clos de L'Obac,1.709223,Espagne,1,2588
Miserere,1.507604,Espagne,1,1392
Pomerol,1.6647604,France,2,13504
Vosne-Romanée 1er Cru 'Aux Malconsorts',1.7638865,France,2,681
Brunello di Montalcino,1.6434323,Italie,1,5596
Brunello di Montalcino Riserva,1.5341303,Italie,2,665
Vin de Pays de l'Hérault,1.8121092,France,6,8933
Cuvée Impériale Châteauneuf-du-Pape,1.6785597,France,2,1881
Charmes-Chambertin Grand Cru,1.4393288,France,1,359
Chassagne-Montrachet Premier Cru 'Morgeot' Blanc,1.9206604,France,1,1701
Pomerol,1.6839123,France,7,7221
Saint-Joseph,1.601572,France,1,3931
L'Hermitage,1.64957,France,1,8592
Pomerol,1.801,France,6,12214
Vecchie Vigne Brunello di Montalcino,1.6577264,Italie,1,3868
Vosne-Romanée,1.9310017,France,1,1030
Pomerol,1.7766465,France,5,3509
Chassagne-Montrachet 1er Cru 'La Maltroie',1.522193,France,1,779
Chateauneuf-du-Pape Réserve des Célestins,2.0052009,France,2,1633
Pomerol,1.763,France,2,3377
Toscana Il Pareto,1.8636947,Italie,1,3195
Brunello di Montalcino Riserva,1.5033569,Italie,1,1825
Saint-Émilion Grand Cru,1.9018394,France,1,1527
Les Grandes Places Côte-Rôtie,1.984394,France,2,1316
La Nieta,2.0053296,Espagne,1,4508
Vosne-Romanée Premier Cru Aux Reignots,1.9560068,France,4,645
Le Bourg Saumur Champigny,2.005911,France,3,1264
Les Poyeux Saumur Champigny,2.2080355,France,2,2005
Continuum Estate,1.7110485,États-Unis,4,6949
Charmes-Chambertin Grand Cru,1.9073772,France,1,277
Trebbiano d'Abruzzo,2.2671382,Italie,1,5834
Montepulciano d'Abruzzo,1.8085397,Italie,6,1398
Côte Rôtie La Brocarde,1.4756179,France,1,278
FAY Cabernet Sauvignon,1.6258094,États-Unis,1,10840
ARTEMIS Cabernet Sauvignon,1.6038561,États-Unis,1,81351
S.L.V. Cabernet Sauvignon,1.5965983,États-Unis,1,6560
Pomerol,1.6909002,France,9,9531
Nuits-Saint-Georges 1er Cru Les Damodes,1.6620766,France,1,793
Serral del Vell Brut Nature,,Espagne,1,2418
Saint-Émilion Grand Cru,1.663135,France,2,2829
Saint-Julien (Grand Cru Classé),1.7608945,France,2,33618
Amarone della Valpolicella Classico,3.2302346,Italie,2,5450
Campo del Titari Amarone della Valpolicella Classico Riserva,3.3925745,Italie,1,2946
Red Blend,1.0952381,Chili,1,102
