wine_name,sweetness,country_name,vintage_count,ratings_count
Pauillac (Grand Cru Classé),1.5896021,France,3,39731
Brunello di Montalcino Riserva,1.3216767,Italie,2,306
Attunga 1865 Shiraz,2.2782757,Australie,1,371
Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne,,France,3,9564
Amarone della Valpolicella Classico Riserva (Sergio Zenato),3.317101,Italie,4,9963
Château Margaux (Premier Grand Cru Classé),1.6031541,France,14,45350
Chambertin Clos de Bèze Grand Cru,1.7697161,France,2,983
Chapelle d'Ausone Saint-Émilion Grand Cru,1.6023306,France,5,1086
Old Vines Primitivo di Manduria,3.1212282,Italie,1,20904
Barolo Riserva Bricco Boschis Vigna San Giuseppe,1.718982,Italie,2,4030
Amarone della Valpolicella,3.3443024,Italie,1,2680
Carabantes Syrah,1.8499508,Chili,1,4523
Montelìg,1.7488612,Chili,2,2905
Toknar,,Chili,1,2033
Chambertin Grand Cru,1.7182577,France,3,2542
Vieille Vigne Griottes-Chambertin Grand Cru,1.564988,France,1,257
Falletto Barbaresco Asili,1.6401669,Italie,1,3450
Falletto Barolo Le Rocche del Falletto,1.6728317,Italie,3,1883
Falletto Barolo Le Rocche del Falletto Riserva,1.9755139,Italie,7,622
Châteauneuf-du-Pape,1.724843,France,5,38998
Chambolle-Musigny Les Baudes,1.5560156,France,1,525
Sauternes (Premier Grand Cru Classé),4.874369,France,2,19239
Bolgheri Superiore,1.6207539,Italie,1,8918
Alexander Valley Cabernet Sauvignon,1.465726,États-Unis,1,46066
One Point Five Cabernet Sauvignon,1.615925,États-Unis,1,16341
Grange,2.106661,Australie,4,24356
Vintage Port,4.767169,Portugal,1,1076
Comtes de Champagne Blanc de Blancs,,France,2,27449
Georges De Latour Private Reserve Cabernet Sauvignon,1.6130458,États-Unis,2,12652
Barolo Riserva Granbussia,1.7309649,Italie,2,1728
Campo León Amarone della Valpolicella,3.2609541,Italie,2,7778
Tinto,1.8429217,Espagne,1,65625
Dolç de L'Obac,,Espagne,1,440
Côtes du Rhône,1.8865546,France,1,8196
Vacqueyras,1.9571805,France,1,3412
Cabernet Sauvignon,1.6591489,États-Unis,2,2830
Cabernet Sauvignon,1.64487,États-Unis,1,5927
Mongovone Barbera d'Asti Superiore,2.1969864,Italie,1,2771
Barolo Riserva Monprivato Cà d'Morissio,1.4942112,Italie,4,588
Tenuta Montebello Picconero,1.8024508,Italie,1,2011
Brut Rosé Champagne,,France,1,21147
Saint-Émilion Grand Cru (Premier Grand Cru Classé),1.7328519,France,11,28198
La Chapelle de La Mission Haut-Brion Pessac-Léognan,1.572223,France,1,6754
Pessac-Léognan Blanc (Grand Cru Classé de Graves),2.0481691,France,6,1206
Brunello di Montalcino,1.611603,Italie,2,9257
Yarden Katzrin,1.7388242,Israël,1,894
Saint-Émilion Grand Cru (Premier Grand Cru Classé),1.8411175,France,8,6637
Brunello di Montalcino Riserva,1.7324257,Italie,1,273
Brunello di Montalcino,1.5966768,Italie,1,3836
Pessac-Léognan (Premier Grand Cru Classé),1.6701751,France,15,39605
Hohenmorgen G.C,1.8806442,Allemagne,3,378
Kalkofen G.C,1.6690775,Allemagne,3,188
Gran Corte (VII),1.6814054,Argentine,1,15016
Gran Malbec (X),2.0887423,Argentine,1,12579
Saint-Émilion Grand Cru (Premier Grand Cru Classé),1.7128869,France,1,17090
Sauternes,4.8703017,France,9,44126
Cà Bertoldi Amarone della Valpolicella Classico,3.1258953,Italie,1,3708
Toscana,1.7960262,Italie,1,7434
Corton-Charlemagne Grand Cru Blanc,1.7833043,France,1,2453
Les Noisetiers,2.8619092,États-Unis,1,7035
Romanée-Saint-Vivant Grand Cru,1.9474717,France,4,463
Cuvée des Cadettes Châteauneuf-du-Pape,1.8081548,France,1,3283
Treinta y Dos Pinot Noir,1.6315441,Argentine,1,3417
Kairos,2.3404412,Italie,5,7364
Amarone della Valpolicella Classico,3.1482265,Italie,1,1940
Vürsù Barolo Campè,1.683044,Italie,5,6260
Pomerol,1.6694585,France,1,3870
R.D Extra Brut Champagne (Récemment Dégorgé),,France,3,7737
Pegrandi Amarone della Valpolicella Classico,3.4340096,Italie,1,1833
Poggio all'Oro Brunello di Montalcino Riserva,1.7356478,Italie,1,7033
Vosne-Romanée Premier Cru Les Suchots,1.5834846,France,1,522
Amarone della Valpolicella Classico,3.1110313,Italie,1,1670
Vintage Port,4.742126,Portugal,1,1972
Charmes-Chambertin Grand Cru,1.8423979,France,1,718
Pieve Santa Restituta Brunello di Montalcino,1.6279902,Italie,2,21867
Oreno Toscana,1.7219682,Italie,1,12407
Brunello di Montalcino,1.4919492,Italie,1,5202
Pomerol,1.9707285,France,6,32157
Brunello di Montalcino,1.6518015,Italie,2,5608
MV,,France,2,4763
Saint-Émilion Grand Cru (Grand Cru Classé),1.712247,France,1,3498
Amarone della Valpolicella Classico,3.5196304,Italie,1,1029
Campo Inferi Amarone della Valpolicella Classico Riserva,3.2049477,Italie,3,2112
Margaux (Grand Cru Classé),1.5161626,France,1,15699
Baffonero Maremma Toscana,1.9581413,Italie,2,1682
Amarone della Valpolicella,3.1522312,Italie,2,2610
Isosceles,1.5961691,États-Unis,1,18920
Toscana Rosso,2.0958486,Italie,5,2799
Toscana,1.9710017,Italie,6,2185
Madonna delle Grazie Brunello di Montalcino,1.78457,Italie,4,2747
Tinto,1.9242084,Espagne,3,2511
Château de Cîteaux Meursault 1er Cru 'Charmes' Blanc,1.4910929,France,1,368
Saint-Émilion Grand Cru,1.7287028,France,4,5390
San Vicente Rioja,1.8541847,Espagne,1,10701
Ai Suma Barbera d'Asti,1.8523548,Italie,1,3012
Graticciaia,2.752427,Italie,1,2451
Capellanía Reserva,2.006711,Espagne,1,7314
Côtes de Bourg,1.7147912,France,2,8249
Sauternes (Premier Grand Cru Classé),4.8788157,France,2,17293
Gran Reserva Rioja (Finca Ygay),1.7195264,Espagne,1,9595
Valbuena 5º,1.8354994,Espagne,2,72784
Ben Ryé Passito di Pantelleria,,Italie,1,21351
Finca Altamira Malbec,2.0809925,Argentine,1,8093
Côte-Rôtie,1.6012559,France,1,7177
Saint-Émilion Grand Cru (Premier Grand Cru Classé),1.8600491,France,7,15671
Barolo Paiagallo,1.7034084,Italie,1,1917
Gratallops Partida Bellvisos,1.5160202,Espagne,1,627
Brunello di Montalcino,1.5823619,Italie,1,1598
Montrachet Grand Cru,2.049862,France,1,495
Lagrein Riserva Porphyr,2.1028726,Italie,3,5123
Clos Sainte Hune Riesling Alsace,2.3837361,France,4,4106
Victorino,1.8342377,Espagne,1,9294
Giorgio Bartholomäus,1.8178593,Italie,2,554
The Laird,2.4446697,Australie,1,627
Perpetual,1.7400707,Espagne,1,3809
Brunello di Montalcino Riserva,1.5780381,Italie,1,714
Clos de Tart Grand Cru Monopole,1.7857957,France,2,4948
Vigna Madonna Assunta La Villa Barolo Riserva,1.6877671,Italie,1,470
Chambertin-Clos de Bèze Vieilles Vignes Grand Cru,1.8744577,France,1,358
Bibbona,1.7836055,Italie,1,5981
Musigny Grand Cru (Cuveé Vieilles Vignes),1.8582504,France,3,3533
Recioto della Valpolicella Classico,,Italie,2,1045
Amarone della Valpolicella Classico Riserva,3.4217513,Italie,1,587
Rocche dell'Annunziata Barolo Riserva,1.6368265,Italie,1,1609
Aquilon Garnacha,2.0014906,Espagne,1,1343
Charmes-Chambertin Grand Cru,2.112612,France,1,331
Saint-Émilion Grand Cru (Premier Grand Cru Classé),1.9093579,France,1,6879
Réserve Côtes-du-Rhône,1.931208,France,1,4027
Dom Ruinart Blanc de Blancs Brut Champagne,,France,1,18466
Echezeaux Grand Cru,2.1487,France,1,1311
Brunello di Montalcino Riserva,1.8136852,Italie,1,1506
Veneto Alzero Cabernet,2.6875129,Italie,5,2600
Pomerol,1.9155464,France,2,2164
Meursault 1er Cru 'Perrières',1.7233584,France,1,342
Chablis Grand Cru 'Valmur',1.6148579,France,1,1653
Pochi Filagn Barbera d'Alba,1.8643643,Italie,1,410
Barolo Bussia,1.6963162,Italie,2,4525
Barolo Riserva,1.5603285,Italie,1,12663
Grands-Échézeaux Grande Cuvée Vieilles Vignes,2.2055523,France,1,449
Avizoise Blanc de Blancs Extra Brut Champagne Grand Cru 'Avize',,France,1,1278
Vintage Port,4.737983,Portugal,1,2614
Poggio Al Vento Brunello di Montalcino Riserva,1.6124237,Italie,1,4542
Barolo Monvigliero,1.7668234,Italie,2,2758
Bordeaux,1.774154,France,1,2246
Coteau de Vernon Condrieu,2.1876152,France,1,2015
Giallo d'Arles Greco di Tufo,1.6963667,Italie,1,3274
Brut Rosé Champagne,,France,1,23241
Vigna Molsino,1.6302043,Italie,1,2269
Chassagne-Montrachet Premier Cru Morgeot Marquis de Laguiche ,1.7449552,France,2,1640
Brunello di Montalcino Riserva,1.6650461,Italie,3,801
Amarone Senza Titolo,3.1109524,Italie,1,225
Harlan Estate Red,1.9023863,États-Unis,1,7231
Cresasso Corvina Veronese,2.041686,Italie,1,2333
N.P.U. Extra Brut Champagne (Nec Plus Ultra),,France,1,1482
L'Amarone del Maestro Fornaser,3.6708946,Italie,1,1031
Clio,2.015409,Espagne,1,24553
Camí Pesseroles,1.8081999,Espagne,1,1083
Gold Series Syrah,2.1947496,États-Unis,1,477
Amancio,2.1217496,Espagne,1,2076
Douro,1.6386396,Portugal,1,6214
Les Beaux Monts Vosne-Romanée 1er Cru,1.5677487,France,2,787
V Red,1.5824143,Afrique du Sud,1,1715
Domus Aurea Cabernet Sauvignon,1.8381319,Chili,1,9603
Lindaflor Blend,2.6323788,Argentine,1,3550
Vosne-Romanée 'Les Quartiers de Nuits',1.5785497,France,1,511
Pignan Châteauneuf-du-Pape Réserve Rouge,1.9042784,France,1,1881
Vosne-Romanée Premier Cru Les Petits Monts,2.1769478,France,1,105
Gran Enemigo,1.9202298,Argentine,1,18739
Vieilles Vignes Châteauneuf-du-Pape Blanc,1.9862945,France,1,2587
Ca’ del Merlo Rosso Veneto,2.1695538,Italie,2,2198
Grand Siècle Champagne (Grande Cuvée),,France,1,9824
Richebourg Grand Cru,2.031315,France,2,1296
Campogiovanni Brunello di Montalcino Riserva Il Quercione,1.8187361,Italie,1,1107
Brunello di Montalcino Riserva Madonna del Piano,1.6784105,Italie,3,3506
Clos de Bèze Grand Cru,2.1195972,France,1,635
Brunello di Montalcino,1.5622965,Italie,1,828
Bramare Malbec Uco Valley,2.2074132,Argentine,1,19752
Pian delle Vigne Vignaferrovia Brunello di Montalcino Riserva,1.6489447,Italie,3,2165
Reserva Ribera del Duero,1.7908615,Espagne,1,11233
Douro Pintas Tinto,1.7243667,Portugal,2,4167
'Giulio Ferrari' Riserva del Fondatore,,Italie,10,12592
Vosne-Romanée Premier Cru 'Les Suchots',2.0950086,France,1,601
Silex,1.5705318,France,2,8386
Cuvée Extase Blanc de Blancs Champagne Grand Cru,,France,1,231
Brunello di Montalcino Riserva,1.5380671,Italie,1,333
Mai The First A.Montes Malbec,2.127563,Argentine,1,6379
Vénus Blanc de Blancs Brut Nature Champagne Grand Cru 'Avize',,France,1,794
Domaine des Tourettes Hermitage Rouge,1.6275648,France,1,3806
Clos de Vougeot Grand Cru,1.600036,France,1,467
Bolgheri Superiore Sondraia,1.715733,Italie,1,12843
Amaya Arzuaga (Colección),1.7655505,Espagne,1,1179
Chambolle-Musigny Premier Cru 'Les Feusselottes',1.6478531,France,2,262
Montrachet Grand Cru Marquis de Laguiche,1.9866148,France,4,1970
Barolo Monprivato,1.59358,Italie,7,6966
Reserve Pinotage,1.8395258,Afrique du Sud,1,1891
Chassagne-Montrachet 1er Cru 'Morgeot',1.859133,France,2,329
La Landonne Côte-Rôtie,1.8482229,France,3,584
Corton-Charlemagne Grand Cru,1.7583795,France,1,719
Nuits-Saint-Georges,2.2210526,France,2,257
Rapture Cabernet Sauvignon,1.6946869,États-Unis,1,2117
Sauternes,4.9893174,France,1,938
Pieve Santa Restituta Sugarille Brunello di Montalcino,1.729886,Italie,1,3717
Amour de Deutz Millésimé Brut Champagne,,France,2,5532
Chassagne-Montrachet 1er Cru 'Morgeot',2.1006103,France,1,283
Millecento Brunello di Montalcino Riserva,1.6345867,Italie,2,1364
Brunello di Montalcino Riserva,1.6260442,Italie,1,339
Pur Sang,1.5382415,France,2,3634
Echezeaux Grand Cru,2.1185365,France,1,338
Lodovico,1.919053,Italie,7,3860
Dalmau Rioja,1.7996016,Espagne,1,7868
Campo del Drago Brunello di Montalcino,1.5219067,Italie,1,2854
Amarone della Valpolicella,3.293355,Italie,1,1712
Riserva vecchie viti dei Capalot e delle Brunate Barolo,2.061606,Italie,1,338
La Mattonara Amarone della Valpolicella Classico Riserva,3.3520465,Italie,1,1196
Palazzi Rosso Toscana,2.0513432,Italie,2,961
Lilium Est Amarone Della Valpolicella Riserva,3.4556482,Italie,1,733
Nuits-Saint-Georges 1er Cru 'Clos des Corvées',1.9449067,France,2,1245
Rosé Brut Champagne Grand Cru 'Ambonnay',,France,1,1782
Alabaster,1.9812388,Espagne,2,2708
Gardarèm,1.9927602,France,1,1308
Roda I Reserva Rioja,1.7863555,Espagne,2,22749
La Grande Dame Brut Rosé Champagne,,France,2,1118
Red,1.7820876,États-Unis,3,3639
Ozanne Blanc de Blancs Brut Champagne Grand Cru 'Avize',,France,1,484
Clos Vougeot Grand Cru,1.5743816,France,3,226
Gevrey Chambertin 1er Cru 'Aux Combottes',1.7836701,France,1,1002
Vittorio Moretti,,Italie,1,2025
Tenuta Guado al Tasso Matarocchio,1.822357,Italie,2,1875
Douro Quinta da Manoella VV Tinto,1.6909068,Portugal,3,2548
Vosne-Romanée 1er Cru 'Les Suchots',1.7735106,France,1,651
Blueline Estate Cabernet Sauvignon,1.8100928,États-Unis,1,1321
Montrachet Grand Cru,1.9855789,France,1,459
Primitivo di Manduria,2.9288273,Italie,1,2011
Blanc des Millénaires,,France,1,5581
Brut Rosé Champagne,,France,1,830
Harlequin,2.439991,Italie,2,1276
Échézeaux Grand Cru,2.3618987,France,1,359
Book 17 XVII,1.6803064,Afrique du Sud,2,814
Châteauneuf-du-Pape Amiral G,1.8483871,France,1,536
Brunello di Montalcino Riserva,1.6230472,Italie,3,1589
Sancerre 'Clos la Néore',1.566774,France,3,699
Ares,2.2395217,Australie,1,1995
Riesling 'Le Gallais' Wiltinger Braune Kupp Auslese,2.813712,Allemagne,2,242
Lupi Rezerva,,Moldavie,2,7604
Bâtard-Montrachet Grand Cru,1.9060409,France,4,347
Côte-Rôtie La Turque,1.7111404,France,4,4891
Meursault 1er Cru 'Les Genevrières',1.5436713,France,1,606
Piovesole Amarone della Valpolicella Classico,3.077631,Italie,1,868
Nettare Veneto Bianco,2.9499998,Italie,3,87
Cava Celler Batlle,,Espagne,1,1575
Sous L'Escalier Petite Arvine du Valais,2.6048386,Suisse,1,164
Chambolle-Musigny Les Cabottes,1.453535,France,1,413
Tokaji Aszú 5 Puttonyos,4.8961773,Hongrie,1,649
Chambolle-Musigny 1er Cru 'Les Amoureuses',1.613077,France,3,59
Charmes-Chambertin Grand Cru Les Mazoyères,2.1888883,France,1,548
Clos Vougeot Grand Cru,1.8215898,France,2,1202
Moncerbal Bierzo (Corullón),1.6890587,Espagne,1,1090
Meursault 1er Cru 'Charmes',2.0078254,France,1,242
Puligny-Montrachet Premier Cru Clos du Cailleret,1.6569368,France,1,395
Vieux Marc de Bandol,,France,1,102
Vin Santo di Montepulciano Occhio di Pernice,4.950209,Italie,4,1867
Grace Vineyard Pinot Noir,1.5923975,États-Unis,1,385
Barolo Bussia Vigna Munie,1.2171682,Italie,1,141
B Bordicon Blend,1.6767772,Afrique du Sud,1,1088
Corton-Charlemagne Grand Cru,1.8717645,France,2,164
Montrachet Grand Cru,2.0719697,France,1,269
VIK,1.9214224,Chili,2,8493
Poggio Alle Nane Maremma Toscana,1.9079237,Italie,2,3509
Schlehdorn Riesling Trocken,1.8329831,Allemagne,1,202
Bâtard-Montrachet Grand Cru,1.6880866,France,3,214
Aszú 6 puttonyos,4.911953,Hongrie,1,2450
Brunello di Montalcino,1.5962596,Italie,17,27452
Maria Adelaide Barbaresco,1.2309568,Italie,1,501
Gran Buig Priorat,1.3689655,Espagne,1,125
123 Brunello di Montalcino Riserva,1.4223372,Italie,1,525
Faith,1.484391,Afrique du Sud,1,1048
Ice Wine de Purcari,,Moldavie,1,722
Amarone della Valpolicella,3.1891263,Italie,1,4014
Sed de Caná,1.9559445,Espagne,2,345
Preta Cuvée David Booth Grande Reserva,2.1380146,Portugal,1,1507
Sassella Nuova Regina Riserva,1.4810333,Italie,1,987
Bâtard-Montrachet Grand Cru,1.9112995,France,2,1191
Nuits-Saint-Georges 1er Cru 'Aux Thorey',1.7095836,France,1,543
Saint-Émilion Grand Cru (Premier Grand Cru Classé),1.7565886,France,1,10699
Pessac-Léognan (Grand Cru Classé de Graves),1.7193894,France,7,15975
Les Riceys Cuvée Cyriès Brut Millesimé Champagne,,France,1,43
Cuvée Kermesse Rosso,2.133003,Italie,1,1153
Chevalier-Montrachet Grand Cru Blanc,1.9129902,France,1,1283
Chambertin Grand Cru,1.3646986,France,1,354
Cabernet Sauvignon,1.7583516,États-Unis,1,2941
Le Montrachet Grand Cru,2.1412282,France,1,30
Brunello di Montalcino Riserva Pian di Conte,1.8333937,Italie,1,1118
Colore Toscana,1.4208332,Italie,1,1415
Pedrouzos Godello,,Espagne,1,109
Cerretta Barolo Riserva (Vigna Bricco),1.6062539,Italie,3,2065
Magma,2.0306382,Italie,1,748
Kevin Arnold Shiraz,1.6196365,Afrique du Sud,1,6987
La Faraona Bierzo (Corullón),1.746712,Espagne,2,423
Reserva Particular de Recaredo Gran Reserva Brut Nature,,Espagne,2,923
Scharzhofberger Riesling Auslese,2.7846162,Allemagne,2,1666
Vigneto Bellavista Chianti Classico,1.9134988,Italie,5,1402
Barrosu Cannonau di Sardegna Riserva Franzisca,1.5870914,Italie,1,794
Son Negre,1.7594486,Espagne,1,521
Guglielmi di Jago Amarone della Valpolicella Classico,3.2615898,Italie,2,408
Merlot,1.6291896,États-Unis,6,1922
Grand Vin Pauillac (Premier Grand Cru Classé),1.6716481,France,10,38521
Es Riserva,2.6120222,Italie,1,371
Il Ritrovo,1.4055465,Italie,1,363
Il Pino di Biserno,1.9612641,Italie,2,17566
Howell Mountain Cabernet Sauvignon,1.6268119,États-Unis,1,6466
Brunello di Montalcino Riserva,1.7681414,Italie,1,437
Il San Lorenzo Bianco,2.3064723,Italie,1,673
Riserva Nova Domus Terlaner,2.3061333,Italie,1,5250
Pauillac (Premier Grand Cru Classé),1.714406,France,10,73615
Chassagne-Montrachet,1.5938239,France,1,3269
Chevalier-Montrachet Grand Cru Les Demoiselles,1.9245895,France,1,532
Linticlarus Lagrein Riserva,2.2673337,Italie,1,1387
Sir Winston Churchill Brut Champagne,,France,1,12873
Chambertin-Clos-de-Beze Grand Cru,2.1277838,France,2,611
El Carretil,2.0361114,Espagne,2,748
d'Alceo,2.0091226,Italie,3,3133
Cuvée Risleus Brut Champagne Premier Cru,,France,1,415
Chardonnay,2.0630836,Australie,1,201
Nosotros Single Vineyard Nómade,2.1509123,Argentine,1,9995
Chapelle-Chambertin Grand Cru,1.9184722,France,2,188
Mazis-Chambertin Grand Cru,1.9580156,France,2,433
Tokaji Aszú 6 Puttonyos,4.8951044,Hongrie,1,439
Bonnes Mares Grand Cru,2.0230403,France,1,554
