Wines,Rating,Reviews,Natural,Vintage Rating
'Giulio Ferrari' Riserva del Fondatore,4.6,12592,0,4.14
'Giulio Ferrari' Riserva del Fondatore Rosé,4.5,308,0,0.0
110 e Lode Merlot,4.4,174,0,0.0
123 Brunello di Montalcino Riserva,4.4,525,0,0.0
1694 Classification Red,4.5,1841,0,4.5
25 anni Montefalco Sagrantino,4.3,5419,0,4.4
30 Year Old Tawny Port,4.4,602,0,4.4
40 Anos Tawny Port,4.6,57,0,4.6
40 Years Old Port,4.5,37,0,4.5
40 Years Old Tawny Port,4.4,357,0,4.4
5 Puttonyos Aszú (Blue Label),4.4,11106,0,4.4
5 Stelle Sfursat,4.5,10740,0,4.475
50 & 50,4.4,9157,0,4.433333333333334
50 Old Vines Vecchie Vigne Negroamaro,4.4,510,0,4.4
6 Anime Puglia Rosso,4.3,2476,0,4.5
60 Sessantanni Old Vines Primitivo di Manduria,4.5,94289,0,4.45
80 Vecchie Vigne Primitivo di Manduria Old Vines,4.4,2476,0,4.5
802.A Superblend,4.5,66,0,4.5
888 Pinotage Gold,4.6,234,0,0.0
A50 Amarone della Valpolicella,4.6,100,0,4.5
ARTEMIS Cabernet Sauvignon,4.4,81351,0,4.5
Academia Purcari Rară Neagră,4.5,73,0,4.5
Aconcagua Valley,4.5,18482,0,4.46
Adrianna Vineyard Fortuna Terrae Malbec,4.5,2589,0,4.6
Adrianna Vineyard Mundus Bacillus Terrae Malbec,4.6,1358,0,4.566666666666666
Aegusa,4.6,81,0,0.0
Ai Suma Barbera d'Asti,4.4,3012,0,4.5
Aile d'Argent Blanc Bordeaux,4.2,4790,0,4.4
Alabaster,4.6,2708,0,4.65
Alexander Valley Cabernet Sauvignon,4.4,46066,0,4.5
Almaviva,4.6,48075,0,4.533333333333333
Alpine Hillside Pinot Noir,4.5,46,0,0.0
Altagracia Cabernet Sauvignon,4.4,3083,0,4.4
Altero Brunello di Montalcino,4.4,4620,0,4.466666666666667
Altura,4.5,2733,0,4.6
Altura Máxima Malbec,4.4,2168,0,4.5
Alàuda,4.5,670,0,0.0
Amancio,4.5,2076,0,0.0
Amarone Classico Monte Danieli,4.4,504,0,4.5
Amarone Della Valpolicella Marta Galli,4.2,1085,0,4.4
Amarone Senza Titolo,4.5,225,0,0.0
Amarone Stella,4.5,533,0,3.0666666666666664
Amarone della Valpolicella,4.4,2680,0,2.4555555555555557
Amarone della Valpolicella Classico,4.4,18720,0,3.7277777777777783
Amarone della Valpolicella Classico Mater,4.5,739,0,0.0
Amarone della Valpolicella Classico Riserva,4.8,587,0,0.0
Amarone della Valpolicella Classico Riserva (Sergio Zenato),4.5,9963,0,4.525
Amarone della Valpolicella Monte Lodoletta,4.7,7947,0,4.3307692307692305
Amarone della Valpolicella Riserva,4.4,958,0,0.0
Amarone della Valpolicella Vigna Garzon,4.4,4227,0,4.4
Amaya Arzuaga (Colección),4.3,1179,0,4.5
Amour de Deutz Millesimé Rosé Brut Champagne,4.5,536,0,4.6
Amour de Deutz Millésimé Brut Champagne,4.5,5532,0,4.55
Ampio,4.6,481,0,4.6
Annonciade Champagne,4.3,137,0,4.5
Annunziata Barolo Riserva,4.4,138,0,4.5
Aphrodite,4.4,367,0,0.0
Aquilon Garnacha,4.6,1343,0,4.6
Arborina Barolo,4.4,2527,0,2.25
Arché,4.4,429,0,4.5
Ares,4.4,1995,0,4.5
Asili Barbaresco Vecchie Viti,4.4,668,1,0.0
Aszú 6 Puttonyos Tokaj,4.6,54,0,0.0
Aszú 6 puttonyos,4.5,2450,0,4.4
Aszú Eszencia,4.5,283,0,0.0
Attunga 1865 Shiraz,4.4,371,0,0.0
Au Paradis Cabernet Sauvignon,4.6,3004,0,4.5
Avizoise Blanc de Blancs Extra Brut Champagne Grand Cru 'Avize',4.4,1278,1,0.0
B Bordicon Blend,4.3,1088,0,4.5
Baffonero Maremma Toscana,4.5,1682,0,2.25
Barbaresco,4.5,24516,0,4.54375
Barbaresco Albesani,4.5,183,0,4.5
Barbaresco Asili,4.4,710,0,0.0
Barbaresco Gaiun Martinenga,4.3,2298,0,4.4
Barbaresco Rabajà,4.3,5469,0,4.5
Barbera d'Alba Vigna Francia,4.3,7315,0,4.4
Barolo Arione,4.6,259,0,3.4749999999999996
Barolo Bricco Gattera,4.4,2365,0,4.5
Barolo Bricco Rocche,4.4,2923,0,4.5
Barolo Brunate,4.3,4295,0,4.44
Barolo Bussia,4.4,4525,0,4.4
Barolo Bussia Cicala,4.4,3346,0,4.45
Barolo Bussia Romirasco,4.5,1544,0,0.0
Barolo Bussia Vigna Munie,4.4,141,0,0.0
Barolo Cannubi,4.3,1852,0,4.4
Barolo Cannubi Boschis,4.4,4298,0,4.4
Barolo Cascina Francia,4.5,6045,0,4.5874999999999995
Barolo Cerequio,4.3,3839,0,4.4
Barolo Cerretta,4.6,684,0,3.0
Barolo Ciabot Mentin Ginestra,4.3,3525,0,4.4
Barolo Enrico VI,4.4,3107,0,2.9333333333333336
Barolo Ginestra Casa Maté,4.4,4116,0,4.4
Barolo Ginestra Vigna del Gris,4.3,3333,0,4.5
Barolo Le Vigne,4.3,5026,0,4.45
Barolo Monprivato,4.4,6966,0,4.514285714285714
Barolo Monvigliero,4.3,2758,0,4.5
Barolo Paiagallo,4.3,1917,1,4.4
Barolo Prapò,4.3,2450,0,4.4
Barolo Riserva,4.3,12663,0,2.3
Barolo Riserva Bricco Boschis Vigna San Giuseppe,4.3,4030,0,4.4
Barolo Riserva Cannubi 1752,4.5,451,0,0.0
Barolo Riserva Granbussia,4.5,1728,0,4.6
Barolo Riserva Leon,4.4,948,0,4.4
Barolo Riserva Monfortino,4.7,5013,0,4.6
Barolo Riserva Monprivato Cà d'Morissio,4.6,588,0,4.625
Barolo Riserva Speciale Granbussia,4.5,56,0,0.0
Barolo Riserva Vigna Rionda,4.3,3530,0,4.45
Barolo Riserva Villero,4.6,803,0,4.6
Barolo Rocche,4.4,1615,0,1.78
Barolo Rocche di Castiglione,4.4,1272,0,0.0
Barolo Sorì Ginestra,4.3,4827,0,4.466666666666667
Baron de L Pouilly-Fumé,4.4,9002,0,4.4
Barrosu Cannonau di Sardegna Riserva Franzisca,4.4,794,0,4.5
Barsac (Premier Grand Cru Classé),4.4,6028,0,3.375
Barón de Chirel Rioja Reserva,4.4,8578,0,4.5
Bassolino di Sopra Brunello di Montalcino,4.6,174,1,4.55
Batard-Montrachet Grand Cru,4.8,34,0,0.0
Beaune 1er Cru 'Clos des Mouches' Blanc,4.4,3093,0,4.5
Beckstoffer To Kalon Vineyard Cabernet Sauvignon,4.6,1557,0,4.5
Belle Epoque Brut Champagne,4.5,20992,0,4.4
Belles Soeurs Cuvée Pinot Noir,4.4,229,0,4.5
Belondrade y Lurton,4.4,13567,0,4.4
Ben Ryé Passito di Pantelleria,4.5,21351,0,4.4
Bentrock Vineyard Chardonnay,4.5,118,0,0.0
Beyond the Clouds,4.4,4760,0,0.0
Bibbona,4.5,5981,0,4.6
Bienvenues-Bâtard-Montrachet Grand Cru,4.5,480,0,0.7833333333333333
Big'd Big Barolo,4.4,1148,0,0.0
Blanc,4.3,2053,0,4.6
Blanc de Blancs Brut Champagne (Vintage),4.3,6400,0,4.4
Blanc de Blancs Brut Champagne Grand Cru,4.4,5553,0,4.4
Blanc des Millénaires,4.6,5581,0,4.4
Blueline Estate Cabernet Sauvignon,4.5,1321,0,4.5
Boal Madeira,4.5,1023,0,4.6
Boghis Climat,4.5,27,0,0.0
Bolgheri Superiore,4.6,47939,0,4.579310344827586
Bolgheri Superiore Sondraia,4.2,12843,0,4.4
Bonnes Mares Grand Cru,4.5,554,0,0.0
Bonnes-Mares Grand Cru,4.5,2595,0,1.125
Book 17 XVII,4.7,814,0,4.6
Bordeaux,4.3,2246,0,4.4
Bramare Malbec Uco Valley,4.4,19752,0,4.5
Bramare Marchiori Vineyard Malbec,4.5,8713,0,0.0
Bric Dël Fiasc Barolo,4.3,4947,0,4.45
Bricco dell'Uccellone Barbera d'Asti,4.3,17625,0,4.4
Brunate  Barolo,4.5,1289,0,2.25
Brunello di Montalcino,4.4,9171,0,4.105882352941177
Brunello di Montalcino  Montosoli,4.4,6176,0,4.433333333333334
Brunello di Montalcino Riserva,4.6,3375,0,2.8113636363636365
Brunello di Montalcino Riserva Madonna del Piano,4.5,3506,0,4.6000000000000005
Brunello di Montalcino Riserva Pian di Conte,4.3,1118,0,4.4
Brunello di Montalcino Riserva Pianrosso Santa Caterina d'Oro,4.5,1971,0,4.5
Brunello di Montalcino Riserva Vigna Paganelli,4.3,7123,0,4.4
Bruno Lunelli Riserva,4.5,96,0,0.0
Brut Champagne,4.6,146377,0,4.58
Brut Champagne (Gold),4.4,3874,0,4.4
Brut Cuvée Champagne Rosé,4.4,36681,0,4.4
Brut Rosé Champagne,4.4,21147,0,4.475
Bual Madeira,4.4,187,0,0.0
Buisson Renard,4.3,2119,0,4.4
Bure Alto Amarone  della Valpolicella Classico Riserva,4.6,132,0,2.35
Bâtard-Montrachet Grand Cru,4.6,1191,0,0.93
CASK 23 Cabernet Sauvignon,4.6,9464,0,4.6
Cabernet - Cabernet,4.3,27436,0,4.4
Cabernet Sauvignon,4.5,3087,0,3.36
Cabernet Sauvignon (Signature),4.6,13730,0,4.6
Cabernet Sauvignon Coeur De Vallée,4.6,544,0,0.0
Cabochon Doppio Zero,4.5,217,0,4.6
Calcarole Amarone della Valpolicella Classico,4.6,2757,0,4.5
Calle Merlot Rosso Veronese,4.4,1053,0,4.4
Campo Alla Sughera,4.4,888,0,4.45
Campo Inferi Amarone della Valpolicella Classico Riserva,4.6,2112,0,4.633333333333333
Campo León Amarone della Valpolicella,4.4,7778,0,4.4
Campo dei Gigli Amarone della Valpolicella,4.4,5050,0,4.4
Campo del Drago Brunello di Montalcino,4.4,2854,0,4.5
Campo del Titari Amarone della Valpolicella Classico Riserva,4.6,2946,0,4.6
Campogiovanni Brunello di Montalcino Riserva Il Quercione,4.5,1107,0,4.5
Campolongo di Torbe Amarone della Valpolicella Classico,4.5,4392,0,3.0
Camí Pesseroles,4.5,1083,1,0.0
Cannubi Barolo,4.5,228,0,2.25
Capellanía Reserva,4.1,7314,0,4.4
Capitel Monte Olmi Amarone della Valpolicella Classico Riserva,4.3,4229,0,4.4
Carabantes Syrah,4.2,4523,0,4.4
Carmin,4.4,931,0,0.0
Carpathia Heritage,4.4,166,0,4.5
Carruades de Lafite Pauillac,4.4,13866,0,4.45
Castellberg Pinot Noir,4.4,187,0,0.0
Castello della Sala Cervaro della Sala,4.4,30203,0,4.433333333333334
Castello della Sala Muffato della Sala,4.3,6356,0,4.5
Castillo Ygay Gran Reserva Especial Tinto,4.5,23170,0,4.6
Cava Celler Batlle,4.3,1575,0,4.4
Ca’ del Merlo Rosso Veneto,4.5,2198,0,4.45
Cepparello Red,4.3,12191,0,4.4
Cerretalto Brunello di Montalcino,4.7,5373,0,4.683333333333334
Cerretta Barolo Riserva (Vigna Bricco),4.5,2065,0,4.466666666666667
Chablis Grand Cru 'Les Clos',4.4,173,0,0.0
Chablis Grand Cru 'Valmur',4.5,1653,0,0.0
Chafandin,4.2,2570,0,4.4
Chambertin Clos de Bèze Grand Cru,4.4,331,0,0.0
Chambertin Grand Cru,4.7,3401,0,2.3125
Chambertin-Clos de Bèze Vieilles Vignes Grand Cru,4.5,358,0,4.6
Chambertin-Clos-de-Beze Grand Cru,4.5,611,0,0.0
Chambolle-Musigny,4.3,3455,0,4.5
Chambolle-Musigny 1er Cru 'Les Amoureuses',4.5,59,0,0.0
Chambolle-Musigny Les Baudes,4.2,525,0,4.5
Chambolle-Musigny Les Cabottes,4.4,413,1,0.0
Chambolle-Musigny Premier Cru 'Les Feusselottes',4.4,262,1,0.0
Chambolle-Musigny Premier Cru Les Charmes,4.4,364,0,0.0
Champ Cain Extra Brut Champagne Grand Cru 'Avize',4.4,234,0,0.0
Champagne,4.5,1021,0,0.0
Chapelle d'Ausone Saint-Émilion Grand Cru,4.4,1086,0,0.9199999999999999
Chapelle-Chambertin Grand Cru,4.5,188,1,0.0
Chardonnay,4.4,1031,0,3.56
Charity Edition Nebbiolo d'Alba Arione,4.5,29,0,0.0
Charlemagne Grand Cru,4.5,201,0,0.0
Charmes-Chambertin Grand Cru,4.4,709,0,0.56875
Charmes-Chambertin Grand Cru Les Mazoyères,4.4,548,0,0.0
Chassagne-Montrachet,4.3,3269,0,4.4
Chassagne-Montrachet 1er Cru 'La Maltroie',4.3,779,0,4.4
Chassagne-Montrachet 1er Cru 'Morgeot',4.4,283,0,0.0
Chassagne-Montrachet Premier Cru 'Morgeot' Blanc,4.4,1701,0,0.0
Chassagne-Montrachet Premier Cru Morgeot Marquis de Laguiche ,4.5,1640,0,4.55
Chateau Buena Vista Cabernet Sauvignon Napa Valley,4.3,13415,0,4.4
Chateauneuf-Du-Pape Cuvée Des Générations Marie Leoncie,4.4,1041,0,0.0
Chateauneuf-du-Pape Réserve des Célestins,4.6,1633,0,2.3
Chemin du Bois Champagne,4.4,184,0,0.0
Chevalier-Montrachet Grand Cru,4.6,2340,0,4.7
Chevalier-Montrachet Grand Cru Blanc,4.4,1283,0,4.5
Chevalier-Montrachet Grand Cru Les Demoiselles,4.4,532,0,0.0
Chloe Chardonnay,4.5,458,0,0.0
Château Margaux (Premier Grand Cru Classé),4.6,45350,0,4.635714285714286
Château de Cîteaux Meursault 1er Cru 'Charmes' Blanc,4.4,368,0,0.0
Châteauneuf-Du-Pape Cuvée Des Générations Gaston-Philippe,4.4,2077,0,4.5
Châteauneuf-du-Pape,4.7,7544,0,4.566666666666666
Châteauneuf-du-Pape Amiral G,4.5,536,0,4.6
Châteauneuf-du-Pape Chaupin,4.2,4483,0,4.4
Châteauneuf-du-Pape Réservé Blanc,4.4,668,0,4.6
Ciliegio Amarone della Valpolicella,4.5,76,0,0.0
Cinque Autoctoni Collection Limited Release,4.4,4281,0,4.4
Cirsion Rioja,4.6,3474,0,2.25
Clio,4.5,24553,0,4.5
Clos Apalta,4.6,23256,0,4.6
Clos Le Léon Dizy Champagne,4.5,53,0,4.5
Clos Saint Denis Grand Cru,4.4,474,0,0.0
Clos Saint-Denis Grand Cru,4.6,40,0,0.0
Clos Sainte Hune Riesling Alsace,4.5,4106,0,4.525
Clos Vougeot Grand Cru,4.4,1202,0,0.9
Clos de Bèze Grand Cru,4.5,635,1,0.0
Clos de L'Obac,4.4,2588,0,4.6
Clos de Tart Grand Cru,4.6,214,0,0.0
Clos de Tart Grand Cru Monopole,4.5,4948,0,4.699999999999999
Clos de Vougeot,4.4,608,1,0.0
Clos de Vougeot Grand Cru,4.3,467,0,4.5
Clos de la Coulée de Serrant,4.3,8365,1,4.4
Clos de la Roche Grand Cru,4.4,429,0,0.0
Clos de la Roche Grand Cru Cuvée Vieilles Vignes,4.4,2678,0,3.2142857142857144
Clos des Goisses Champagne,4.5,4662,0,0.0
Clos des Lambrays Grand Cru,4.4,6431,0,4.45
Clos des Porrets Nuits-Saint-Georges 1er Cru,4.1,3063,0,4.4
Clos du Mesnil,4.7,2471,0,4.766666666666667
Colheita Port,4.2,8039,0,4.5
Colheita Porto,4.4,741,0,4.5
Colheita Porto Branco,4.6,65,0,4.6
Collection,4.7,2184,0,4.666666666666667
Collection Fût de Chêne Brut Champagne Grand Cru 'Ay',4.5,58,0,0.0
Collection Vintage 2000 Brut,4.6,58,0,4.7
Collina Rionda di Serralunga Barolo,4.5,156,0,0.0
Colore Toscana,4.4,1415,0,4.4
Comtes de Champagne Blanc de Blancs,4.5,27449,0,4.5
Conde de Superunda,4.2,3237,0,4.5
Contador Rioja,4.6,2240,0,4.6000000000000005
Conteisa Langhe,4.5,2295,0,4.5
Continuum Estate,4.6,6949,0,4.625
Corte di Cama Sforzato di Valtellina,4.3,3211,0,4.4
Corton Grand Cru 'Clos Rognet',4.4,543,0,0.0
Corton-Bressandes Grand Cru,4.4,861,0,0.0
Corton-Charlemagne Grand Cru,4.4,10296,0,2.1631578947368424
Corton-Charlemagne Grand Cru Blanc,4.4,2453,0,0.0
Cos d'Estournel,4.4,43704,0,3.7000000000000006
Cosimo Varvaglione Collezione Privata Negroamaro del Salento,4.3,826,0,4.4
Cosimo Varvaglione Collezione Privata Primitivo di Manduria,4.5,5016,0,4.4
Costa Russi (Barbaresco) Langhe,4.6,2876,0,4.05
Costasera Amarone della Valpolicella Classico,4.3,93397,0,4.4
Coteau de Vernon Condrieu,4.5,2015,0,0.0
Cream Tradición Vos 20 Years,4.4,623,0,4.4
Cresasso Corvina Veronese,4.2,2333,0,4.4
Crescendo,4.3,1347,0,4.4
Crichet Pajè Barbaresco,4.5,584,1,0.0
Cristal Brut Champagne (Millésimé),4.6,42456,0,4.642857142857143
Cristal Rosé Brut Champagne (Millésimé),4.6,5883,0,4.7
Cristal Rosé Vinothèque,4.8,88,0,0.0
Cristal Vinothèque,4.7,426,0,2.4
Croce Del Gal Riserva Amarone della Valpolicella Classico,4.6,188,0,0.0
Cuve 38 Blanc de Blancs Champagne (La Réserve Perpétuelle),4.6,149,0,4.6
Cuvée Annamaria Clementi (Extra Brut),4.5,7928,0,4.466666666666667
Cuvée Ernest Riesling Alsace Sélection de Grains Nobles,4.5,68,0,4.5
Cuvée Extase Blanc de Blancs Champagne Grand Cru,4.2,231,0,4.5
Cuvée Impériale Châteauneuf-du-Pape,4.3,1881,0,4.4
Cuvée Kermesse Rosso,4.2,1153,0,4.4
Cuvée Madame Barsac,4.5,94,0,0.0
Cuvée N Viñas Viejas,4.5,263,0,0.0
Cuvée Nicolas François Billecart Brut Champagne,4.5,6228,0,4.4
Cuvée Risleus Brut Champagne Premier Cru,4.4,415,0,4.4
Cuvée des Cadettes Châteauneuf-du-Pape,4.4,3283,0,4.5
Cuvée des Enchanteleurs Brut Champagne,4.5,1732,0,4.65
Cuvée des Hussards Vieilles Vignes Brut Champagne Premier Cru,4.5,47,0,0.0
Cà Bertoldi Amarone della Valpolicella Classico,4.3,3708,0,4.5
Côte Rôtie La Brocarde,4.4,278,0,0.0
Côte à Côte Estate,4.4,1133,0,0.0
Côte-Rôtie,4.4,7177,0,4.4
Côte-Rôtie La Landonne,4.6,4068,0,4.6
Côte-Rôtie La Mouline,4.6,4380,0,3.45
Côte-Rôtie La Turque,4.6,4891,0,4.625
Côtes de Bourg,4.4,8249,0,2.25
Côtes du Rhône,4.3,8196,0,4.4
Cěrǎsum Riserva Amarone della Valpolicella,4.4,460,0,0.0
Dagromis Barolo,4.3,20685,0,4.4
Dalmau Rioja,4.4,7868,0,4.5
Darmagi Langhe,4.5,3184,0,3.425
De Buris Amarone della Valpolicella Classico Riserva,4.7,574,0,4.6
Delicado Cosecha Pedro Ximénez,4.4,870,0,4.5
Denarius Graves,4.5,129,0,2.3
Dieci Brunello di Montalcino,4.6,43,0,4.6
Dogs of the Barossa Shiraz,4.4,264,0,0.0
Dolç de L'Obac,4.4,440,0,0.0
Dom Ruinart Blanc de Blancs Brut Champagne,4.5,18466,0,4.6
Domaine Grand Veneur Châteauneuf-Du-Pape Vieilles Vignes,4.3,875,0,4.5
Domaine des Tourettes Hermitage Rouge,4.3,3806,0,4.4
Dominus (Christian Moueix),4.5,22117,0,4.7
Domus Aurea Cabernet Sauvignon,4.4,9603,0,4.4
Don PX Convento Selección,4.7,1224,0,2.35
Don PX Selección,4.5,326,0,4.55
Dona Ermelinda Grande Reserva,4.4,933,0,4.4
Douro,4.4,6214,0,4.5
Douro Pintas Tinto,4.5,4167,0,4.55
Douro Quinta da Manoella VV Tinto,4.3,2548,0,4.533333333333333
Duemani Cabernet Franc,4.4,2339,0,4.5
Duna Mirante Primitivo di Manduria,4.5,96,0,0.0
EABA,4.6,151,0,0.0
Echezeaux Grand Cru,4.3,338,0,2.3
Eight Years In The Desert,4.4,27195,0,4.4
El Carretil,4.5,748,0,2.3
El Escolladero,4.4,161,0,0.0
Elevage Branco,4.5,53,0,0.0
Ermitage Ex-Voto,4.4,1804,0,3.0
Ermitage l'Ermite Blanc,4.5,296,0,2.35
Es Riserva,4.5,371,0,0.0
Esporão Private Selection Tinto,4.3,12566,0,4.4
Estate Reserve Viognier,4.4,257,0,0.0
Eszencia,4.7,488,0,0.0
Evenstad Reserve Pinot Noir,4.4,11531,0,4.4
FAY Cabernet Sauvignon,4.5,10840,0,4.5
Faith,4.5,1048,0,0.0
Falletto Barbaresco Asili,4.4,3450,0,4.4
Falletto Barbaresco Rabaja,4.4,448,0,4.5
Falletto Barolo,4.4,1760,0,4.4
Falletto Barolo Le Rocche del Falletto,4.5,1883,0,4.566666666666666
Falletto Barolo Le Rocche del Falletto Riserva,4.6,622,0,3.3
Fanòi Primitivo,4.4,695,0,4.5
Ferro,4.5,499,0,4.5
Fieramonte Amarone della Valpolicella Riserva,4.7,315,0,2.35
Finca Altamira Malbec,4.5,8093,0,4.6
Finca Bella Vista Malbec,4.5,7663,0,4.5
Finca Garbet,4.6,573,0,4.5
Finn Pinot Noir,4.5,331,0,0.0
Fino La Barajuela,4.4,222,0,0.0
Flaccianello della Pieve,4.5,21518,0,4.4799999999999995
Fleur de Miraval Exclusivement Rosé Champagne,4.4,304,0,4.4
Flor de Pingus,4.5,32932,0,4.5
Fort Ross Seaview Home Field Pinot Noir,4.4,483,0,0.0
Fossati Barolo,4.5,116,0,0.0
Fratini Bolgheri Superiore,4.8,153,0,0.0
Freienfeld Cabernet Sauvignon Riserva,4.4,173,0,0.0
Fusion V,4.4,12877,0,4.5
Félix Callejo (Viñedos de la Familia),4.3,1341,0,4.5
Gabbro Toscana,4.4,921,0,4.5
Gaia & Rey Langhe,4.5,5909,0,4.6
Galatrona,4.3,7971,0,4.425000000000001
Gallina Barbaresco,4.4,1017,0,3.0
Gardarèm,4.4,1308,0,0.0
Gaudium,4.3,7414,0,4.4
Georges De Latour Private Reserve Cabernet Sauvignon,4.4,12652,0,4.5
Gevrey Chambertin 1er Cru 'Aux Combottes',4.4,1002,0,0.0
Gewürztraminer Lunare,4.3,2732,0,4.4
Giallo d'Arles Greco di Tufo,4.3,3274,0,4.4
Ginés Liébana Pedro Ximénez,4.6,120,0,2.3
Giorgio Bartholomäus,4.4,554,0,4.5
Giramonte Toscana,4.4,1678,0,4.4
Giunonico Riserva Primitivo di Manduria,4.4,460,0,0.0
Glesie Climat,4.6,37,0,0.0
Gold Series Syrah,4.4,477,0,0.0
Gorgona,4.4,592,0,4.5
Gorgona Rosso,4.5,119,0,0.0
Graacher Himmelreich Riesling Auslese 'Goldkapsel',4.6,119,0,0.0
Graal Amarone della Valpolicella Valpantena,4.4,328,0,0.0
Grace Vineyard Pinot Noir,4.5,385,0,0.0
Gran Buig Priorat,4.6,125,0,0.0
Gran Corte (VII),4.4,15016,0,4.5
Gran Enemigo,4.5,18739,0,4.5
Gran Malbec (X),4.3,12579,0,4.4
Gran Reserva 890,4.5,11347,0,4.5
Gran Reserva Ribera del Duero,4.5,2777,0,4.4
Gran Reserva Rioja (Finca Ygay),4.3,9595,0,4.4
Gran VU Blend,4.5,2773,0,4.4
Grand Siècle Champagne (Grande Cuvée),4.5,9824,0,4.5
Grand Vin,4.4,343,0,4.5
Grand Vin Pauillac (Premier Grand Cru Classé),4.6,38521,0,4.66
Grand Vin de Château Palmer (Grand Cru Classé),4.5,29026,0,3.9875
Grande Cuvée,4.6,28513,0,4.6
Grande Cuvée I Terlaner,4.5,411,0,0.0
Grande Cuvée Luigi Moio,4.6,80,0,1.5333333333333332
Grands-Echezeaux Grand Cru,4.4,700,0,0.0
Grands-Échezeaux Grand Cru,4.4,544,0,4.6
Grands-Échézeaux Grande Cuvée Vieilles Vignes,4.4,449,0,4.5
Grange,4.7,24356,0,4.675
Gratallops Partida Bellvisos,4.3,627,0,4.5
Graticciaia,4.4,2451,0,4.4
