Wines,Reviews,Rating,Keywords_count
25 anni Montefalco Sagrantino,5419,4.3,1
5 Stelle Sfursat,10740,4.5,1
50 & 50,9157,4.4,1
6 Anime Puglia Rosso,2476,4.3,1
60 Sessantanni Old Vines Primitivo di Manduria,94289,4.5,1
80 Vecchie Vigne Primitivo di Manduria Old Vines,2476,4.4,1
ARTEMIS Cabernet Sauvignon,81351,4.4,2
Aconcagua Valley,18482,4.5,1
Ai Suma Barbera d'Asti,3012,4.4,1
Alexander Valley Cabernet Sauvignon,46066,4.4,1
Almaviva,48075,4.6,1
Altagracia Cabernet Sauvignon,3083,4.4,1
Altero Brunello di Montalcino,4620,4.4,1
Amarone della Valpolicella,2680,4.4,1
Amarone della Valpolicella Classico,8900,4.7,1
Amarone della Valpolicella Classico Riserva (Sergio Zenato),9963,4.5,1
Amarone della Valpolicella Monte Lodoletta,7947,4.7,1
Amarone della Valpolicella Vigna Garzon,4227,4.4,1
Amour de Deutz Millésimé Brut Champagne,5532,4.5,1
Ares,1995,4.4,1
Avizoise Blanc de Blancs Extra Brut Champagne Grand Cru 'Avize',1278,4.4,1
Barbaresco,24516,4.5,1
Barbaresco Rabajà,5469,4.3,1
Barolo Bricco Rocche,2923,4.4,1
Barolo Brunate,4295,4.3,1
Barolo Cascina Francia,6045,4.5,1
Barolo Ciabot Mentin Ginestra,3525,4.3,1
Barolo Ginestra Casa Maté,4116,4.4,1
Barolo Le Vigne,5026,4.3,1
Barolo Monprivato,6966,4.4,1
Barolo Prapò,2450,4.3,1
Barolo Riserva,12663,4.3,1
Barolo Riserva Bricco Boschis Vigna San Giuseppe,4030,4.3,1
Barolo Sorì Ginestra,4827,4.3,1
Barón de Chirel Rioja Reserva,8578,4.4,1
Belle Epoque Brut Champagne,20992,4.5,2
Bibbona,5981,4.5,1
Blanc de Blancs Brut Champagne (Vintage),6400,4.3,1
Blanc de Blancs Brut Champagne Grand Cru,5553,4.4,1
Blanc des Millénaires,5581,4.6,2
Blueline Estate Cabernet Sauvignon,1321,4.5,1
Boal Madeira,1023,4.5,1
Bolgheri Superiore,47939,4.6,2
Bolgheri Superiore Sondraia,12843,4.2,1
Bramare Malbec Uco Valley,19752,4.4,1
Bric Dël Fiasc Barolo,4947,4.3,1
Bricco dell'Uccellone Barbera d'Asti,17625,4.3,1
Brunello di Montalcino,27452,4.5,1
Brunello di Montalcino  Montosoli,6176,4.4,1
Brunello di Montalcino Riserva,3375,4.6,1
Brunello di Montalcino Riserva Madonna del Piano,3506,4.5,1
Brunello di Montalcino Riserva Vigna Paganelli,7123,4.3,1
Brut Champagne,146377,4.6,2
Brut Cuvée Champagne Rosé,36681,4.4,1
Brut Rosé Champagne,23241,4.4,1
CASK 23 Cabernet Sauvignon,9464,4.6,1
Cabernet Sauvignon,3087,4.5,3
Cabernet Sauvignon (Signature),13730,4.6,1
Calcarole Amarone della Valpolicella Classico,2757,4.6,1
Campo Inferi Amarone della Valpolicella Classico Riserva,2112,4.6,1
Campo León Amarone della Valpolicella,7778,4.4,1
Campo dei Gigli Amarone della Valpolicella,5050,4.4,1
Campo del Titari Amarone della Valpolicella Classico Riserva,2946,4.6,1
Campolongo di Torbe Amarone della Valpolicella Classico,4392,4.5,1
Capitel Monte Olmi Amarone della Valpolicella Classico Riserva,4229,4.3,1
Castello della Sala Cervaro della Sala,30203,4.4,1
Castillo Ygay Gran Reserva Especial Tinto,23170,4.5,1
Ca’ del Merlo Rosso Veneto,2198,4.5,1
Cepparello Red,12191,4.3,1
Cerretalto Brunello di Montalcino,5373,4.7,1
Champagne,1021,4.5,1
Chardonnay,18694,4.3,1
Chateau Buena Vista Cabernet Sauvignon Napa Valley,13415,4.3,1
Château Margaux (Premier Grand Cru Classé),45350,4.6,2
Châteauneuf-du-Pape,38998,4.4,1
Cirsion Rioja,3474,4.6,1
Clio,24553,4.5,1
Clos Apalta,23256,4.6,1
Clos Sainte Hune Riesling Alsace,4106,4.5,2
Clos de Tart Grand Cru Monopole,4948,4.5,1
Clos des Goisses Champagne,4662,4.5,1
Clos des Lambrays Grand Cru,6431,4.4,1
Colheita Port,8039,4.2,1
Comtes de Champagne Blanc de Blancs,27449,4.5,2
Conteisa Langhe,2295,4.5,1
Continuum Estate,6949,4.6,1
Corton-Charlemagne Grand Cru,10296,4.4,1
Cos d'Estournel,43704,4.4,2
Cosimo Varvaglione Collezione Privata Primitivo di Manduria,5016,4.5,1
Costa Russi (Barbaresco) Langhe,2876,4.6,1
Costasera Amarone della Valpolicella Classico,93397,4.3,1
Cristal Brut Champagne (Millésimé),42456,4.6,2
Cuvée Nicolas François Billecart Brut Champagne,6228,4.5,1
Cuvée des Enchanteleurs Brut Champagne,1732,4.5,1
Côte-Rôtie,7177,4.4,2
Côte-Rôtie La Landonne,4068,4.6,2
Côte-Rôtie La Mouline,4380,4.6,1
Côte-Rôtie La Turque,4891,4.6,1
Côtes de Bourg,8249,4.4,1
Dagromis Barolo,20685,4.3,1
Dalmau Rioja,7868,4.4,1
Dom Ruinart Blanc de Blancs Brut Champagne,18466,4.5,2
Domaine des Tourettes Hermitage Rouge,3806,4.3,1
Dominus (Christian Moueix),22117,4.5,1
Domus Aurea Cabernet Sauvignon,9603,4.4,1
Don PX Convento Selección,1224,4.7,1
Douro Pintas Tinto,4167,4.5,1
Duemani Cabernet Franc,2339,4.4,1
Eight Years In The Desert,27195,4.4,1
Evenstad Reserve Pinot Noir,11531,4.4,1
FAY Cabernet Sauvignon,10840,4.5,1
Finca Altamira Malbec,8093,4.5,1
Flaccianello della Pieve,21518,4.5,1
Flor de Pingus,32932,4.5,1
Fusion V,12877,4.4,1
Galatrona,7971,4.3,1
Gaudium,7414,4.3,1
Georges De Latour Private Reserve Cabernet Sauvignon,12652,4.4,1
Giramonte Toscana,1678,4.4,1
Gold Series Syrah,477,4.4,1
Gran Corte (VII),15016,4.4,1
Gran Enemigo,18739,4.5,1
Gran Reserva 890,11347,4.5,1
Gran Reserva Rioja (Finca Ygay),9595,4.3,1
Grand Siècle Champagne (Grande Cuvée),9824,4.5,1
Grand Vin Pauillac (Premier Grand Cru Classé),38521,4.6,2
Grand Vin de Château Palmer (Grand Cru Classé),29026,4.5,2
Grande Cuvée,28513,4.6,2
Grange,24356,4.7,1
Guerriero della Terra,10185,4.4,1
Harlan Estate Red,7231,4.7,1
Harlequin,1276,4.7,1
Hermitage La Chapelle Rouge,15298,4.3,2
Hommage à Jacques Perrin Châteauneuf-du-Pape,6121,4.5,1
Howell Mountain Cabernet Sauvignon,6466,4.5,1
IX Estate Red,2810,4.7,1
Il Bricco Barbaresco,2299,4.3,1
Il Pino di Biserno,17566,4.3,1
Insignia,30674,4.6,2
Isosceles,18920,4.5,1
Kairos,7364,4.4,1
Kevin Arnold Shiraz,6987,4.2,1
Kurni Marche,10261,4.6,1
L'Apparita,3836,4.4,1
L'Hermitage,8592,4.6,2
La Chapelle de La Mission Haut-Brion Pessac-Léognan,6754,4.2,1
La Cueva del Contador Rioja,4013,4.3,1
La Grande Année Brut Champagne,24646,4.5,2
La Grande Dame Brut Champagne,17474,4.5,2
La Joie,2285,4.6,1
La Piu Belle,13420,4.6,1
Lagrein Riserva Porphyr,5123,4.4,1
Le Désir,1694,4.5,1
Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne,9564,4.7,2
Le Petit Mouton de Mouton Rothschild Pauillac,8214,4.4,1
Le Serre Nuove,50411,4.3,2
Les Pavots,4010,4.6,1
Limited Edition 10 Vendemmie,9453,4.5,1
Luce,17470,4.4,1
Luce Brunello di Montalcino,6544,4.5,1
Lupi Rezerva,7604,4.5,1
Lupicaia,4414,4.4,1
MV,4763,4.5,2
Macán,14368,4.4,1
Macán Clásico,16525,4.3,1
Mai The First A.Montes Malbec,6379,4.4,1
Malbec,33640,4.2,1
Malbec Argentino,47435,4.4,1
Malleolus,34630,4.3,1
Malleolus de Sanchomartin,3655,4.6,1
Margaux (Grand Cru Classé),15699,4.2,2
Mazzano Amarone Della Valpolicella Classico,3276,4.5,1
Mendoza,19849,4.4,1
Messorio,5514,4.5,1
Mille E Una Notte,15865,4.3,1
Monte Bello,11978,4.5,2
Montepulciano d'Abruzzo,1398,4.4,1
Mossone,892,4.4,1
Nicolás Catena Zapata,28227,4.4,1
Nine Popes,2118,4.3,1
One Point Five Cabernet Sauvignon,16341,4.5,1
Opus One,77053,4.6,2
Oreno Toscana,12407,4.3,1
Overture,16804,4.5,1
P2 Plénitude Brut Champagne,7543,4.7,2
Paleo Rosso,10940,4.4,1
Papillon,30682,4.5,2
Pauillac (Grand Cru Classé),47234,4.4,4
Pauillac (Premier Grand Cru Classé),39283,4.6,3
Pavillon Rouge du Château Margaux,16401,4.4,1
Pedro Ximenez Tradición 20 Years Old Vos,954,4.5,1
Percarlo,4808,4.3,1
Perpetual,3809,4.3,1
Pessac-Léognan (Grand Cru Classé de Graves),15975,4.5,2
Pessac-Léognan (Premier Grand Cru Classé),39605,4.6,2
Pian delle Vigne Brunello di Montalcino,31363,4.3,1
Pietro Dal Cero Amarone della Valpolicella,6424,4.5,1
Pieve Santa Restituta Brunello di Montalcino,21867,4.4,1
Pieve Santa Restituta Rennina Brunello di Montalcino,3393,4.5,1
Pieve Santa Restituta Sugarille Brunello di Montalcino,3717,4.5,1
Pingus,6013,4.6,1
Pinotage,2063,4.4,1
Poggio Al Vento Brunello di Montalcino Riserva,4542,4.4,1
Poggio all'Oro Brunello di Montalcino Riserva,7033,4.5,1
Pomerol,32157,4.7,1
Primitivo di Manduria,2011,4.2,1
R.D Extra Brut Champagne (Récemment Dégorgé),7737,4.6,2
RWT Bin 798 Shiraz,1975,4.4,1
Recioto della Valpolicella Classico,1045,4.7,1
Red,3639,4.6,1
Redigaffi Toscana,5212,4.5,1
Relentless,6633,4.5,1
Reserva Ribera del Duero,11233,4.3,1
Reserve Pinotage,1891,4.4,1
Ribera del Duero,69278,4.5,1
Ribera del Duero Reserva,37394,4.3,1
Richebourg Grand Cru,1296,4.5,1
Rioja Reserva,13544,4.4,1
Roda I Reserva Rioja,22749,4.4,1
Romanée-Saint-Vivant Grand Cru (Marey-Monge),6597,4.7,1
Rubicon,6421,4.6,1
Rutherford,16322,4.6,2
S.L.V. Cabernet Sauvignon,6560,4.5,1
Saffredi,10499,4.4,1
Saint-Emilion Grand Cru (Premier Grand Cru Classé),1986,4.4,1
Saint-Estèphe (Grand Cru Classé),35624,4.3,3
Saint-Julien (Grand Cru Classé),29317,4.4,3
Saint-Émilion Grand Cru,5390,4.6,1
Saint-Émilion Grand Cru (Grand Cru Classé),3498,4.4,1
Saint-Émilion Grand Cru (Premier Grand Cru Classé),6637,4.6,2
San Vicente Rioja,10701,4.3,1
Saperavi,4745,4.4,1
Sassicaia,107646,4.6,2
Sauternes,44126,4.7,1
Sauternes (Premier Grand Cru Classé),19239,4.4,1
Scharzhofberger Riesling Kabinett,3047,4.4,1
Scrio,2322,4.3,1
Series C,3027,4.5,1
Series M,2995,4.4,1
Siepi,8129,4.4,1
Silex,8386,4.5,1
Sir Winston Churchill Brut Champagne,12873,4.6,2
Solare Toscana,4961,4.2,1
Sorì San Lorenzo,3857,4.6,1
Special Selection Cabernet Sauvignon,41236,4.7,1
Sperss Barolo,10950,4.6,1
St. Henri Shiraz,17326,4.4,1
TD9,6056,4.3,1
Tenuta Guado al Tasso Bolgheri Superiore,33392,4.5,1
Tenuta Nuova Brunello di Montalcino,20934,4.5,1
Tenuta Tignanello 'Solaia',33143,4.6,1
The Armagh Shiraz,2472,4.5,1
Tignanello,142513,4.5,4
Tinto,65625,4.4,1
Toro,60705,4.4,1
Torre Muga,8767,4.4,1
Toscana,16284,4.7,1
Toscana Camartina,3673,4.3,1
Toscana I Sodi di San Niccolo,8853,4.4,1
Toscana Rosso,2799,4.5,1
Trasnocho,3399,4.5,1
Trebbiano d'Abruzzo,5834,4.4,1
Turriga Isola dei Nuraghi,14641,4.4,1
Unico,45140,4.7,2
Unico Reserva Especial Edición,13025,4.7,1
V.P Extra Brut Champagne Grand Cru 'Ambonnay',2079,4.4,1
VIK,8493,4.6,1
Valbuena 5º,72784,4.6,2
Valdegines,2594,4.2,1
Valpolicella Classico Superiore,12262,4.5,1
Valpolicella Superiore Monte Lodoletta,13024,4.5,1
Vecchie Vigne Brunello di Montalcino,3868,4.3,1
Veneto Alzero Cabernet,2600,4.7,1
Veneto Rosso del Bepi,3747,4.6,1
Victorino,9294,4.3,1
Vigna Cappella di S. Stefano Perno Barolo,2514,4.4,1
Vigne Vecchie Gold Series Leggenda Primitivo di Manduria,3121,4.3,1
Vin Santo di Montepulciano,773,4.6,1
Vin Santo di Montepulciano Occhio di Pernice,1867,4.4,1
Vin de Constance (Natural Sweet),13210,4.6,1
Vintage,16918,4.6,2
Vintage Port,2614,4.5,1
Viña El Pison,3027,4.6,1
Vénus Blanc de Blancs Brut Nature Champagne Grand Cru 'Avize',794,4.4,1
Vürsù Barbaresco Starderi,4414,4.4,1
Vürsù Barolo Campè,6260,4.4,1
Yarden Katzrin,894,4.5,1
d'Alceo,3133,4.4,1
